🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 27.0% | 224/s | ETA: 6004s | Equity: $126,410 | 143 trades
⏳ 27.0% | 224/s | ETA: 6002s | Equity: $126,410 | 143 trades
⏳ 27.0% | 224/s | ETA: 6001s | Equity: $126,410 | 143 trades
⏳ 27.0% | 224/s | ETA: 5999s | Equity: $126,410 | 143 trades
⏳ 27.1% | 224/s | ETA: 5997s | Equity: $126,410 | 143 trades
⏳ 27.1% | 224/s | ETA: 5995s | Equity: $126,410 | 143 trades
⏳ 27.1% | 224/s | ETA: 5994s | Equity: $126,410 | 143 trades
⏳ 27.1% | 224/s | ETA: 5992s | Equity: $126,410 | 143 trades
⏳ 27.1% | 224/s | ETA: 5993s | Equity: $126,410 | 143 trades | 1 active
⏳ 27.1% | 224/s | ETA: 5991s | Equity: $126,810 | 144 trades
⏳ 27.1% | 224/s | ETA: 5989s | Equity: $126,810 | 144 trades
⏳ 27.1% | 224/s | ETA: 5987s | Equity: $126,810 | 144 trades
⏳ 27.2% | 224/s | ETA: 5986s | Equity: $126,810 | 144 trades
⏳ 27.2% | 224/s | ETA: 5984s | Equity: $126,810 | 144 trades
⏳ 27.2% | 224/s | ETA: 5982s | Equity: $126,810 | 144 trades
⏳ 27.2% | 224/s | ETA: 5981s | Equity: $126,810 | 144 trades
⏳ 27.2% | 224/s | ETA: 5979s | Equity: $126,810 | 144 trades
⏳ 27.2% | 224/s | ETA: 5977s | Equity: $126,810 | 144 trades
⏳ 27.2% | 224/s | ETA: 5976s | Equity: $126,810 | 144 trades
⏳ 27.3% | 224/s | ETA: 5976s | Equity: $125,825 | 145 trades
⏳ 27.3% | 224/s | ETA: 5974s | Equity: $125,825 | 145 trades
⏳ 27.3% | 224/s | ETA: 5973s | Equity: $125,825 | 145 trades
⏳ 27.3% | 224/s | ETA: 5971s | Equity: $125,825 | 145 trades
⏳ 27.3% | 224/s | ETA: 5970s | Equity: $125,825 | 145 trades
⏳ 27.3% | 224/s | ETA: 5968s | Equity: $125,825 | 145 trades
⏳ 27.3% | 224/s | ETA: 5966s | Equity: $125,825 | 145 trades
⏳ 27.4% | 224/s | ETA: 5965s | Equity: $125,825 | 145 trades
⏳ 27.4% | 224/s | ETA: 5963s | Equity: $125,825 | 145 trades
⏳ 27.4% | 224/s | ETA: 5962s | Equity: $125,825 | 145 trades
⏳ 27.4% | 224/s | ETA: 5960s | Equity: $125,825 | 145 trades
⏳ 27.4% | 224/s | ETA: 5958s | Equity: $125,825 | 145 trades
⏳ 27.4% | 224/s | ETA: 5956s | Equity: $125,825 | 145 trades
⏳ 27.4% | 224/s | ETA: 5955s | Equity: $125,825 | 145 trades
⏳ 27.5% | 224/s | ETA: 5953s | Equity: $125,825 | 145 trades
⏳ 27.5% | 224/s | ETA: 5952s | Equity: $125,825 | 145 trades
⏳ 27.5% | 224/s | ETA: 5952s | Equity: $125,825 | 145 trades | 1 active
⏳ 27.5% | 224/s | ETA: 5951s | Equity: $125,645 | 146 trades
⏳ 27.5% | 224/s | ETA: 5949s | Equity: $125,645 | 146 trades
⏳ 27.5% | 224/s | ETA: 5948s | Equity: $125,645 | 146 trades
⏳ 27.5% | 224/s | ETA: 5946s | Equity: $125,645 | 146 trades
⏳ 27.5% | 225/s | ETA: 5945s | Equity: $125,645 | 146 trades
⏳ 27.6% | 225/s | ETA: 5943s | Equity: $125,645 | 146 trades
⏳ 27.6% | 225/s | ETA: 5941s | Equity: $125,645 | 146 trades
⏳ 27.6% | 225/s | ETA: 5940s | Equity: $125,645 | 146 trades
⏳ 27.6% | 225/s | ETA: 5938s | Equity: $125,645 | 146 trades
⏳ 27.6% | 225/s | ETA: 5937s | Equity: $125,645 | 146 trades
⏳ 27.6% | 225/s | ETA: 5935s | Equity: $125,645 | 146 trades
⏳ 27.6% | 225/s | ETA: 5933s | Equity: $125,645 | 146 trades
⏳ 27.7% | 225/s | ETA: 5932s | Equity: $125,645 | 146 trades
⏳ 27.7% | 225/s | ETA: 5930s | Equity: $125,645 | 146 trades
⏳ 27.7% | 225/s | ETA: 5929s | Equity: $125,645 | 146 trades | 1 active
⏳ 27.7% | 225/s | ETA: 5931s | Equity: $126,190 | 147 trades
⏳ 27.7% | 225/s | ETA: 5930s | Equity: $126,190 | 147 trades
⏳ 27.7% | 225/s | ETA: 5929s | Equity: $126,190 | 147 trades
⏳ 27.7% | 225/s | ETA: 5927s | Equity: $126,190 | 147 trades
⏳ 27.7% | 225/s | ETA: 5926s | Equity: $126,190 | 147 trades
⏳ 27.8% | 225/s | ETA: 5924s | Equity: $126,190 | 147 trades
⏳ 27.8% | 225/s | ETA: 5922s | Equity: $126,190 | 147 trades
⏳ 27.8% | 225/s | ETA: 5920s | Equity: $126,190 | 147 trades
⏳ 27.8% | 225/s | ETA: 5919s | Equity: $126,190 | 147 trades
⏳ 27.8% | 225/s | ETA: 5917s | Equity: $126,190 | 147 trades
⏳ 27.8% | 225/s | ETA: 5915s | Equity: $126,190 | 147 trades
⏳ 27.8% | 225/s | ETA: 5917s | Equity: $126,190 | 147 trades | 1 active
⏳ 27.8% | 224/s | ETA: 5921s | Equity: $126,190 | 147 trades | 1 active
⏳ 27.8% | 224/s | ETA: 5924s | Equity: $126,190 | 147 trades | 1 active
⏳ 27.8% | 224/s | ETA: 5927s | Equity: $126,190 | 147 trades | 1 active
⏳ 27.8% | 224/s | ETA: 5931s | Equity: $126,190 | 147 trades | 1 active
⏳ 27.8% | 224/s | ETA: 5934s | Equity: $126,190 | 147 trades | 1 active
⏳ 27.8% | 224/s | ETA: 5937s | Equity: $126,190 | 147 trades | 1 active
⏳ 27.8% | 224/s | ETA: 5941s | Equity: $126,190 | 147 trades | 1 active
⏳ 27.8% | 224/s | ETA: 5945s | Equity: $126,190 | 147 trades | 1 active
⏳ 27.8% | 224/s | ETA: 5947s | Equity: $126,190 | 147 trades | 1 active
⏳ 27.8% | 223/s | ETA: 5950s | Equity: $126,190 | 147 trades | 1 active
⏳ 27.8% | 223/s | ETA: 5952s | Equity: $126,467 | 148 trades
⏳ 27.9% | 223/s | ETA: 5951s | Equity: $126,467 | 148 trades
⏳ 27.9% | 223/s | ETA: 5949s | Equity: $126,467 | 148 trades
⏳ 27.9% | 223/s | ETA: 5948s | Equity: $126,467 | 148 trades
⏳ 27.9% | 223/s | ETA: 5946s | Equity: $126,467 | 148 trades
⏳ 27.9% | 223/s | ETA: 5945s | Equity: $126,467 | 148 trades
⏳ 27.9% | 223/s | ETA: 5943s | Equity: $126,467 | 148 trades
⏳ 27.9% | 223/s | ETA: 5941s | Equity: $126,467 | 148 trades
⏳ 28.0% | 223/s | ETA: 5940s | Equity: $126,467 | 148 trades
⏳ 28.0% | 223/s | ETA: 5938s | Equity: $126,467 | 148 trades
⏳ 28.0% | 223/s | ETA: 5936s | Equity: $126,467 | 148 trades
⏳ 28.0% | 223/s | ETA: 5937s | Equity: $126,467 | 148 trades | 1 active
⏳ 28.0% | 223/s | ETA: 5940s | Equity: $126,467 | 148 trades | 1 active
⏳ 28.0% | 223/s | ETA: 5943s | Equity: $126,467 | 148 trades | 1 active
⏳ 28.0% | 223/s | ETA: 5946s | Equity: $126,467 | 148 trades | 1 active
⏳ 28.0% | 223/s | ETA: 5948s | Equity: $126,467 | 148 trades | 1 active
⏳ 28.0% | 223/s | ETA: 5951s | Equity: $126,467 | 148 trades | 1 active
⏳ 28.0% | 223/s | ETA: 5954s | Equity: $126,467 | 148 trades | 1 active
⏳ 28.0% | 223/s | ETA: 5955s | Equity: $127,649 | 149 trades
⏳ 28.0% | 223/s | ETA: 5953s | Equity: $127,649 | 149 trades
⏳ 28.0% | 223/s | ETA: 5951s | Equity: $127,649 | 149 trades
⏳ 28.0% | 223/s | ETA: 5950s | Equity: $127,649 | 149 trades
⏳ 28.1% | 223/s | ETA: 5948s | Equity: $127,649 | 149 trades
⏳ 28.1% | 223/s | ETA: 5946s | Equity: $127,649 | 149 trades
⏳ 28.1% | 223/s | ETA: 5945s | Equity: $127,649 | 149 trades
⏳ 28.1% | 223/s | ETA: 5943s | Equity: $127,649 | 149 trades
⏳ 28.1% | 223/s | ETA: 5942s | Equity: $127,649 | 149 trades
⏳ 28.1% | 223/s | ETA: 5940s | Equity: $127,649 | 149 trades
⏳ 28.1% | 223/s | ETA: 5939s | Equity: $127,649 | 149 trades | 1 active
⏳ 28.1% | 223/s | ETA: 5941s | Equity: $127,649 | 149 trades | 1 active
⏳ 28.1% | 223/s | ETA: 5944s | Equity: $127,649 | 149 trades | 1 active
⏳ 28.1% | 223/s | ETA: 5947s | Equity: $127,649 | 149 trades | 1 active
⏳ 28.1% | 222/s | ETA: 5949s | Equity: $127,649 | 149 trades | 1 active
⏳ 28.1% | 222/s | ETA: 5952s | Equity: $127,649 | 149 trades | 1 active
⏳ 28.1% | 222/s | ETA: 5951s | Equity: $129,104 | 150 trades
⏳ 28.2% | 222/s | ETA: 5950s | Equity: $129,104 | 150 trades
⏳ 28.2% | 222/s | ETA: 5949s | Equity: $129,104 | 150 trades
⏳ 28.2% | 222/s | ETA: 5947s | Equity: $129,104 | 150 trades
⏳ 28.2% | 222/s | ETA: 5945s | Equity: $129,104 | 150 trades
⏳ 28.2% | 222/s | ETA: 5944s | Equity: $129,104 | 150 trades
⏳ 28.2% | 222/s | ETA: 5942s | Equity: $129,104 | 150 trades
⏳ 28.2% | 222/s | ETA: 5940s | Equity: $129,104 | 150 trades
⏳ 28.3% | 223/s | ETA: 5939s | Equity: $129,104 | 150 trades
⏳ 28.3% | 223/s | ETA: 5937s | Equity: $129,104 | 150 trades
⏳ 28.3% | 223/s | ETA: 5937s | Equity: $129,104 | 150 trades | 1 active
⏳ 28.3% | 222/s | ETA: 5936s | Equity: $130,314 | 151 trades
⏳ 28.3% | 223/s | ETA: 5934s | Equity: $130,314 | 151 trades
⏳ 28.3% | 223/s | ETA: 5932s | Equity: $130,314 | 151 trades
⏳ 28.3% | 223/s | ETA: 5931s | Equity: $130,314 | 151 trades
⏳ 28.4% | 223/s | ETA: 5929s | Equity: $130,314 | 151 trades
⏳ 28.4% | 223/s | ETA: 5927s | Equity: $130,314 | 151 trades
⏳ 28.4% | 223/s | ETA: 5925s | Equity: $130,314 | 151 trades
⏳ 28.4% | 223/s | ETA: 5923s | Equity: $130,314 | 151 trades
⏳ 28.4% | 223/s | ETA: 5921s | Equity: $130,314 | 151 trades
⏳ 28.4% | 223/s | ETA: 5919s | Equity: $130,314 | 151 trades
⏳ 28.4% | 223/s | ETA: 5918s | Equity: $130,314 | 151 trades
⏳ 28.5% | 223/s | ETA: 5916s | Equity: $130,314 | 151 trades
⏳ 28.5% | 223/s | ETA: 5914s | Equity: $130,314 | 151 trades
⏳ 28.5% | 223/s | ETA: 5912s | Equity: $130,314 | 151 trades
⏳ 28.5% | 223/s | ETA: 5911s | Equity: $130,314 | 151 trades
⏳ 28.5% | 223/s | ETA: 5909s | Equity: $130,314 | 151 trades
⏳ 28.5% | 223/s | ETA: 5908s | Equity: $130,314 | 151 trades
⏳ 28.5% | 223/s | ETA: 5906s | Equity: $130,314 | 151 trades
⏳ 28.6% | 223/s | ETA: 5904s | Equity: $130,314 | 151 trades
⏳ 28.6% | 223/s | ETA: 5903s | Equity: $130,314 | 151 trades
⏳ 28.6% | 223/s | ETA: 5902s | Equity: $130,314 | 151 trades | 1 active
⏳ 28.6% | 223/s | ETA: 5901s | Equity: $128,614 | 152 trades
⏳ 28.6% | 223/s | ETA: 5899s | Equity: $128,614 | 152 trades
⏳ 28.6% | 223/s | ETA: 5898s | Equity: $128,614 | 152 trades
⏳ 28.6% | 223/s | ETA: 5896s | Equity: $128,614 | 152 trades
⏳ 28.7% | 223/s | ETA: 5895s | Equity: $128,614 | 152 trades
⏳ 28.7% | 223/s | ETA: 5893s | Equity: $128,614 | 152 trades
⏳ 28.7% | 223/s | ETA: 5891s | Equity: $128,614 | 152 trades
⏳ 28.7% | 223/s | ETA: 5890s | Equity: $128,614 | 152 trades
⏳ 28.7% | 223/s | ETA: 5888s | Equity: $128,614 | 152 trades
⏳ 28.7% | 223/s | ETA: 5887s | Equity: $128,614 | 152 trades
⏳ 28.7% | 223/s | ETA: 5885s | Equity: $128,614 | 152 trades
⏳ 28.8% | 223/s | ETA: 5883s | Equity: $128,614 | 152 trades
⏳ 28.8% | 223/s | ETA: 5881s | Equity: $128,614 | 152 trades
⏳ 28.8% | 223/s | ETA: 5880s | Equity: $128,614 | 152 trades
⏳ 28.8% | 223/s | ETA: 5878s | Equity: $128,614 | 152 trades
⏳ 28.8% | 223/s | ETA: 5878s | Equity: $128,614 | 152 trades | 1 active
⏳ 28.8% | 223/s | ETA: 5876s | Equity: $129,444 | 153 trades
⏳ 28.8% | 223/s | ETA: 5874s | Equity: $129,444 | 153 trades
⏳ 28.9% | 223/s | ETA: 5873s | Equity: $129,444 | 153 trades
⏳ 28.9% | 223/s | ETA: 5871s | Equity: $129,444 | 153 trades
⏳ 28.9% | 223/s | ETA: 5870s | Equity: $129,444 | 153 trades
⏳ 28.9% | 223/s | ETA: 5870s | Equity: $128,334 | 154 trades
⏳ 28.9% | 223/s | ETA: 5868s | Equity: $128,334 | 154 trades
⏳ 28.9% | 223/s | ETA: 5867s | Equity: $128,334 | 154 trades
⏳ 28.9% | 223/s | ETA: 5865s | Equity: $128,334 | 154 trades
⏳ 28.9% | 223/s | ETA: 5864s | Equity: $128,334 | 154 trades
⏳ 29.0% | 223/s | ETA: 5862s | Equity: $128,334 | 154 trades
⏳ 29.0% | 223/s | ETA: 5860s | Equity: $128,334 | 154 trades
⏳ 29.0% | 223/s | ETA: 5859s | Equity: $128,334 | 154 trades
⏳ 29.0% | 223/s | ETA: 5857s | Equity: $128,334 | 154 trades
⏳ 29.0% | 223/s | ETA: 5855s | Equity: $128,334 | 154 trades
⏳ 29.0% | 223/s | ETA: 5853s | Equity: $128,334 | 154 trades | 1 active
⏳ 29.0% | 223/s | ETA: 5853s | Equity: $128,289 | 155 trades
⏳ 29.1% | 223/s | ETA: 5851s | Equity: $128,289 | 155 trades
⏳ 29.1% | 223/s | ETA: 5850s | Equity: $128,289 | 155 trades
⏳ 29.1% | 223/s | ETA: 5849s | Equity: $128,289 | 155 trades
⏳ 29.1% | 223/s | ETA: 5847s | Equity: $128,289 | 155 trades
⏳ 29.1% | 223/s | ETA: 5846s | Equity: $128,289 | 155 trades | 1 active
⏳ 29.1% | 223/s | ETA: 5845s | Equity: $127,784 | 156 trades
⏳ 29.1% | 223/s | ETA: 5843s | Equity: $127,784 | 156 trades
⏳ 29.2% | 223/s | ETA: 5842s | Equity: $127,784 | 156 trades
⏳ 29.2% | 223/s | ETA: 5840s | Equity: $127,784 | 156 trades
⏳ 29.2% | 223/s | ETA: 5838s | Equity: $127,784 | 156 trades
⏳ 29.2% | 223/s | ETA: 5838s | Equity: $128,194 | 157 trades
⏳ 29.2% | 223/s | ETA: 5836s | Equity: $128,194 | 157 trades
⏳ 29.2% | 223/s | ETA: 5834s | Equity: $128,194 | 157 trades
⏳ 29.2% | 223/s | ETA: 5833s | Equity: $128,194 | 157 trades
⏳ 29.3% | 223/s | ETA: 5831s | Equity: $128,194 | 157 trades
⏳ 29.3% | 224/s | ETA: 5829s | Equity: $128,194 | 157 trades
⏳ 29.3% | 224/s | ETA: 5828s | Equity: $128,194 | 157 trades
⏳ 29.3% | 224/s | ETA: 5826s | Equity: $128,194 | 157 trades
⏳ 29.3% | 224/s | ETA: 5825s | Equity: $128,194 | 157 trades
⏳ 29.3% | 224/s | ETA: 5823s | Equity: $128,194 | 157 trades
⏳ 29.3% | 224/s | ETA: 5822s | Equity: $128,194 | 157 trades | 1 active
⏳ 29.3% | 224/s | ETA: 5822s | Equity: $128,914 | 158 trades
⏳ 29.4% | 224/s | ETA: 5820s | Equity: $128,914 | 158 trades
⏳ 29.4% | 224/s | ETA: 5818s | Equity: $128,914 | 158 trades
⏳ 29.4% | 224/s | ETA: 5817s | Equity: $128,914 | 158 trades
⏳ 29.4% | 224/s | ETA: 5815s | Equity: $128,914 | 158 trades
⏳ 29.4% | 224/s | ETA: 5814s | Equity: $128,914 | 158 trades
⏳ 29.4% | 224/s | ETA: 5812s | Equity: $128,914 | 158 trades
⏳ 29.4% | 224/s | ETA: 5811s | Equity: $128,914 | 158 trades
⏳ 29.5% | 224/s | ETA: 5809s | Equity: $128,914 | 158 trades
⏳ 29.5% | 224/s | ETA: 5808s | Equity: $128,914 | 158 trades
⏳ 29.5% | 224/s | ETA: 5806s | Equity: $128,914 | 158 trades
⏳ 29.5% | 224/s | ETA: 5804s | Equity: $128,914 | 158 trades
⏳ 29.5% | 224/s | ETA: 5803s | Equity: $128,914 | 158 trades
⏳ 29.5% | 224/s | ETA: 5801s | Equity: $128,914 | 158 trades
⏳ 29.5% | 224/s | ETA: 5800s | Equity: $128,914 | 158 trades
⏳ 29.6% | 224/s | ETA: 5798s | Equity: $128,914 | 158 trades
⏳ 29.6% | 224/s | ETA: 5796s | Equity: $128,914 | 158 trades
⏳ 29.6% | 224/s | ETA: 5795s | Equity: $128,914 | 158 trades
⏳ 29.6% | 224/s | ETA: 5793s | Equity: $128,914 | 158 trades
⏳ 29.6% | 224/s | ETA: 5792s | Equity: $128,914 | 158 trades
⏳ 29.6% | 224/s | ETA: 5790s | Equity: $128,914 | 158 trades
⏳ 29.6% | 224/s | ETA: 5790s | Equity: $128,579 | 159 trades
⏳ 29.7% | 224/s | ETA: 5789s | Equity: $128,579 | 159 trades
⏳ 29.7% | 224/s | ETA: 5787s | Equity: $128,579 | 159 trades
⏳ 29.7% | 224/s | ETA: 5785s | Equity: $128,579 | 159 trades
⏳ 29.7% | 224/s | ETA: 5784s | Equity: $128,579 | 159 trades
⏳ 29.7% | 224/s | ETA: 5782s | Equity: $128,579 | 159 trades | 1 active
⏳ 29.7% | 224/s | ETA: 5782s | Equity: $128,749 | 160 trades
⏳ 29.7% | 224/s | ETA: 5780s | Equity: $128,749 | 160 trades
⏳ 29.7% | 224/s | ETA: 5779s | Equity: $128,749 | 160 trades
⏳ 29.8% | 224/s | ETA: 5777s | Equity: $128,749 | 160 trades
⏳ 29.8% | 224/s | ETA: 5775s | Equity: $128,749 | 160 trades
⏳ 29.8% | 224/s | ETA: 5774s | Equity: $128,749 | 160 trades
⏳ 29.8% | 224/s | ETA: 5772s | Equity: $128,749 | 160 trades
⏳ 29.8% | 224/s | ETA: 5770s | Equity: $128,749 | 160 trades
⏳ 29.8% | 224/s | ETA: 5769s | Equity: $128,749 | 160 trades
⏳ 29.8% | 224/s | ETA: 5767s | Equity: $128,749 | 160 trades
⏳ 29.9% | 224/s | ETA: 5766s | Equity: $128,749 | 160 trades
⏳ 29.9% | 224/s | ETA: 5764s | Equity: $128,749 | 160 trades
⏳ 29.9% | 224/s | ETA: 5763s | Equity: $128,749 | 160 trades
⏳ 29.9% | 224/s | ETA: 5761s | Equity: $128,749 | 160 trades
⏳ 29.9% | 224/s | ETA: 5759s | Equity: $128,749 | 160 trades
⏳ 29.9% | 224/s | ETA: 5758s | Equity: $128,749 | 160 trades
⏳ 29.9% | 224/s | ETA: 5756s | Equity: $128,749 | 160 trades
⏳ 30.0% | 224/s | ETA: 5755s | Equity: $128,749 | 160 trades
⏳ 30.0% | 224/s | ETA: 5753s | Equity: $128,749 | 160 trades
⏳ 30.0% | 224/s | ETA: 5751s | Equity: $128,749 | 160 trades
⏳ 30.0% | 224/s | ETA: 5749s | Equity: $128,749 | 160 trades
⏳ 30.0% | 224/s | ETA: 5747s | Equity: $128,749 | 160 trades
⏳ 30.0% | 224/s | ETA: 5746s | Equity: $128,749 | 160 trades
⏳ 30.1% | 224/s | ETA: 5744s | Equity: $128,749 | 160 trades
⏳ 30.1% | 224/s | ETA: 5742s | Equity: $128,749 | 160 trades
⏳ 30.1% | 224/s | ETA: 5741s | Equity: $128,749 | 160 trades | 1 active
⏳ 30.1% | 224/s | ETA: 5740s | Equity: $129,924 | 161 trades
⏳ 30.1% | 224/s | ETA: 5739s | Equity: $129,924 | 161 trades
⏳ 30.1% | 224/s | ETA: 5738s | Equity: $129,924 | 161 trades
⏳ 30.1% | 224/s | ETA: 5736s | Equity: $129,924 | 161 trades
⏳ 30.1% | 224/s | ETA: 5735s | Equity: $129,924 | 161 trades
⏳ 30.2% | 224/s | ETA: 5734s | Equity: $129,924 | 161 trades | 1 active
⏳ 30.2% | 224/s | ETA: 5733s | Equity: $130,299 | 162 trades
⏳ 30.2% | 224/s | ETA: 5732s | Equity: $130,299 | 162 trades
⏳ 30.2% | 224/s | ETA: 5730s | Equity: $130,299 | 162 trades
⏳ 30.2% | 224/s | ETA: 5728s | Equity: $130,299 | 162 trades
⏳ 30.2% | 224/s | ETA: 5727s | Equity: $130,299 | 162 trades
⏳ 30.2% | 224/s | ETA: 5728s | Equity: $130,299 | 162 trades | 1 active
⏳ 30.2% | 224/s | ETA: 5726s | Equity: $131,089 | 163 trades
⏳ 30.3% | 224/s | ETA: 5725s | Equity: $131,089 | 163 trades
⏳ 30.3% | 224/s | ETA: 5722s | Equity: $131,089 | 163 trades
⏳ 30.3% | 224/s | ETA: 5720s | Equity: $131,089 | 163 trades
⏳ 30.3% | 224/s | ETA: 5719s | Equity: $131,089 | 163 trades
⏳ 30.3% | 224/s | ETA: 5717s | Equity: $131,089 | 163 trades
⏳ 30.3% | 225/s | ETA: 5715s | Equity: $131,089 | 163 trades
⏳ 30.4% | 225/s | ETA: 5714s | Equity: $131,089 | 163 trades
⏳ 30.4% | 225/s | ETA: 5712s | Equity: $131,089 | 163 trades
⏳ 30.4% | 225/s | ETA: 5711s | Equity: $131,089 | 163 trades | 1 active
⏳ 30.4% | 225/s | ETA: 5710s | Equity: $130,504 | 164 trades
⏳ 30.4% | 225/s | ETA: 5709s | Equity: $130,504 | 164 trades
⏳ 30.4% | 225/s | ETA: 5707s | Equity: $130,504 | 164 trades
⏳ 30.4% | 225/s | ETA: 5706s | Equity: $130,504 | 164 trades
⏳ 30.5% | 225/s | ETA: 5704s | Equity: $130,504 | 164 trades
⏳ 30.5% | 225/s | ETA: 5702s | Equity: $130,504 | 164 trades
⏳ 30.5% | 225/s | ETA: 5701s | Equity: $130,504 | 164 trades
⏳ 30.5% | 225/s | ETA: 5699s | Equity: $130,504 | 164 trades
⏳ 30.5% | 225/s | ETA: 5697s | Equity: $130,504 | 164 trades
⏳ 30.5% | 225/s | ETA: 5695s | Equity: $130,504 | 164 trades
⏳ 30.5% | 225/s | ETA: 5693s | Equity: $130,504 | 164 trades
⏳ 30.6% | 225/s | ETA: 5691s | Equity: $130,504 | 164 trades
⏳ 30.6% | 225/s | ETA: 5689s | Equity: $130,504 | 164 trades
⏳ 30.6% | 225/s | ETA: 5687s | Equity: $130,504 | 164 trades
⏳ 30.6% | 225/s | ETA: 5685s | Equity: $130,504 | 164 trades
⏳ 30.6% | 225/s | ETA: 5683s | Equity: $130,504 | 164 trades
⏳ 30.6% | 225/s | ETA: 5682s | Equity: $130,504 | 164 trades
⏳ 30.6% | 225/s | ETA: 5680s | Equity: $130,504 | 164 trades
⏳ 30.7% | 225/s | ETA: 5679s | Equity: $130,504 | 164 trades
⏳ 30.7% | 225/s | ETA: 5677s | Equity: $130,504 | 164 trades
⏳ 30.7% | 225/s | ETA: 5678s | Equity: $130,504 | 164 trades | 1 active
⏳ 30.7% | 225/s | ETA: 5676s | Equity: $133,009 | 165 trades
⏳ 30.7% | 225/s | ETA: 5675s | Equity: $133,009 | 165 trades
⏳ 30.7% | 225/s | ETA: 5673s | Equity: $133,009 | 165 trades
⏳ 30.7% | 225/s | ETA: 5672s | Equity: $133,009 | 165 trades
⏳ 30.8% | 225/s | ETA: 5670s | Equity: $133,009 | 165 trades
⏳ 30.8% | 225/s | ETA: 5669s | Equity: $133,009 | 165 trades
⏳ 30.8% | 225/s | ETA: 5667s | Equity: $133,009 | 165 trades
⏳ 30.8% | 225/s | ETA: 5666s | Equity: $133,009 | 165 trades
⏳ 30.8% | 225/s | ETA: 5664s | Equity: $133,009 | 165 trades
⏳ 30.8% | 225/s | ETA: 5663s | Equity: $133,009 | 165 trades
⏳ 30.8% | 225/s | ETA: 5663s | Equity: $132,409 | 166 trades
⏳ 30.8% | 225/s | ETA: 5661s | Equity: $132,409 | 166 trades
⏳ 30.9% | 225/s | ETA: 5659s | Equity: $132,409 | 166 trades
⏳ 30.9% | 225/s | ETA: 5658s | Equity: $132,409 | 166 trades
⏳ 30.9% | 225/s | ETA: 5656s | Equity: $132,409 | 166 trades
⏳ 30.9% | 225/s | ETA: 5655s | Equity: $132,409 | 166 trades
⏳ 30.9% | 225/s | ETA: 5653s | Equity: $132,409 | 166 trades
⏳ 30.9% | 225/s | ETA: 5652s | Equity: $132,409 | 166 trades
⏳ 30.9% | 225/s | ETA: 5650s | Equity: $132,409 | 166 trades
⏳ 31.0% | 225/s | ETA: 5648s | Equity: $132,409 | 166 trades
⏳ 31.0% | 225/s | ETA: 5647s | Equity: $132,409 | 166 trades
⏳ 31.0% | 225/s | ETA: 5645s | Equity: $132,409 | 166 trades
⏳ 31.0% | 225/s | ETA: 5644s | Equity: $132,409 | 166 trades
⏳ 31.0% | 225/s | ETA: 5642s | Equity: $132,409 | 166 trades
⏳ 31.0% | 225/s | ETA: 5640s | Equity: $132,409 | 166 trades
⏳ 31.1% | 225/s | ETA: 5638s | Equity: $132,409 | 166 trades
⏳ 31.1% | 225/s | ETA: 5638s | Equity: $131,694 | 167 trades
⏳ 31.1% | 225/s | ETA: 5637s | Equity: $131,694 | 167 trades
⏳ 31.1% | 225/s | ETA: 5635s | Equity: $131,694 | 167 trades
⏳ 31.1% | 225/s | ETA: 5633s | Equity: $131,694 | 167 trades
⏳ 31.1% | 225/s | ETA: 5631s | Equity: $131,694 | 167 trades
⏳ 31.1% | 225/s | ETA: 5630s | Equity: $131,694 | 167 trades
⏳ 31.1% | 225/s | ETA: 5628s | Equity: $131,694 | 167 trades
⏳ 31.2% | 225/s | ETA: 5627s | Equity: $131,694 | 167 trades
⏳ 31.2% | 225/s | ETA: 5625s | Equity: $131,694 | 167 trades
⏳ 31.2% | 225/s | ETA: 5624s | Equity: $131,694 | 167 trades
⏳ 31.2% | 225/s | ETA: 5622s | Equity: $131,694 | 167 trades | 1 active
⏳ 31.2% | 225/s | ETA: 5622s | Equity: $130,879 | 168 trades
⏳ 31.2% | 225/s | ETA: 5621s | Equity: $130,879 | 168 trades
⏳ 31.2% | 225/s | ETA: 5619s | Equity: $130,879 | 168 trades
