🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 10.7% | 201/s | ETA: 8202s | Equity: $106,904 | 46 trades
⏳ 10.7% | 201/s | ETA: 8199s | Equity: $106,904 | 46 trades
⏳ 10.7% | 201/s | ETA: 8196s | Equity: $106,904 | 46 trades
⏳ 10.7% | 201/s | ETA: 8193s | Equity: $106,904 | 46 trades
⏳ 10.7% | 201/s | ETA: 8189s | Equity: $106,904 | 46 trades
⏳ 10.7% | 201/s | ETA: 8187s | Equity: $106,904 | 46 trades
⏳ 10.8% | 201/s | ETA: 8184s | Equity: $106,904 | 46 trades
⏳ 10.8% | 201/s | ETA: 8181s | Equity: $106,904 | 46 trades
⏳ 10.8% | 201/s | ETA: 8178s | Equity: $106,904 | 46 trades
⏳ 10.8% | 201/s | ETA: 8174s | Equity: $106,904 | 46 trades
⏳ 10.8% | 201/s | ETA: 8171s | Equity: $106,904 | 46 trades
⏳ 10.8% | 201/s | ETA: 8167s | Equity: $106,904 | 46 trades
⏳ 10.8% | 201/s | ETA: 8164s | Equity: $106,904 | 46 trades
⏳ 10.8% | 201/s | ETA: 8160s | Equity: $106,904 | 46 trades
⏳ 10.9% | 201/s | ETA: 8157s | Equity: $106,904 | 46 trades
⏳ 10.9% | 201/s | ETA: 8157s | Equity: $107,054 | 47 trades
⏳ 10.9% | 201/s | ETA: 8155s | Equity: $107,054 | 47 trades
⏳ 10.9% | 201/s | ETA: 8152s | Equity: $107,054 | 47 trades
⏳ 10.9% | 201/s | ETA: 8148s | Equity: $107,054 | 47 trades
⏳ 10.9% | 201/s | ETA: 8145s | Equity: $107,054 | 47 trades
⏳ 10.9% | 201/s | ETA: 8142s | Equity: $107,054 | 47 trades
⏳ 10.9% | 201/s | ETA: 8144s | Equity: $106,949 | 48 trades
⏳ 11.0% | 201/s | ETA: 8140s | Equity: $106,949 | 48 trades
⏳ 11.0% | 202/s | ETA: 8136s | Equity: $106,949 | 48 trades
⏳ 11.0% | 202/s | ETA: 8133s | Equity: $106,949 | 48 trades
⏳ 11.0% | 202/s | ETA: 8129s | Equity: $106,949 | 48 trades
⏳ 11.0% | 202/s | ETA: 8126s | Equity: $106,949 | 48 trades
⏳ 11.0% | 202/s | ETA: 8122s | Equity: $106,949 | 48 trades
⏳ 11.0% | 202/s | ETA: 8119s | Equity: $106,949 | 48 trades
⏳ 11.1% | 202/s | ETA: 8115s | Equity: $106,949 | 48 trades
⏳ 11.1% | 202/s | ETA: 8112s | Equity: $106,949 | 48 trades
⏳ 11.1% | 202/s | ETA: 8108s | Equity: $106,949 | 48 trades
⏳ 11.1% | 202/s | ETA: 8105s | Equity: $106,949 | 48 trades
⏳ 11.1% | 202/s | ETA: 8101s | Equity: $106,949 | 48 trades
⏳ 11.1% | 202/s | ETA: 8098s | Equity: $106,949 | 48 trades
⏳ 11.1% | 202/s | ETA: 8095s | Equity: $106,949 | 48 trades
⏳ 11.2% | 202/s | ETA: 8091s | Equity: $106,949 | 48 trades
⏳ 11.2% | 202/s | ETA: 8091s | Equity: $106,949 | 48 trades | 1 active
⏳ 11.2% | 202/s | ETA: 8088s | Equity: $106,784 | 49 trades
⏳ 11.2% | 202/s | ETA: 8085s | Equity: $106,784 | 49 trades
⏳ 11.2% | 202/s | ETA: 8081s | Equity: $106,784 | 49 trades
⏳ 11.2% | 202/s | ETA: 8078s | Equity: $106,784 | 49 trades
⏳ 11.2% | 202/s | ETA: 8075s | Equity: $106,784 | 49 trades
⏳ 11.2% | 202/s | ETA: 8073s | Equity: $106,784 | 49 trades
⏳ 11.3% | 203/s | ETA: 8070s | Equity: $106,784 | 49 trades
⏳ 11.3% | 203/s | ETA: 8067s | Equity: $106,784 | 49 trades
⏳ 11.3% | 203/s | ETA: 8063s | Equity: $106,784 | 49 trades
⏳ 11.3% | 203/s | ETA: 8060s | Equity: $106,784 | 49 trades
⏳ 11.3% | 203/s | ETA: 8057s | Equity: $106,784 | 49 trades
⏳ 11.3% | 203/s | ETA: 8054s | Equity: $106,784 | 49 trades
⏳ 11.3% | 203/s | ETA: 8050s | Equity: $106,784 | 49 trades
⏳ 11.4% | 203/s | ETA: 8048s | Equity: $106,784 | 49 trades
⏳ 11.4% | 203/s | ETA: 8044s | Equity: $106,784 | 49 trades
⏳ 11.4% | 203/s | ETA: 8041s | Equity: $106,784 | 49 trades
⏳ 11.4% | 203/s | ETA: 8041s | Equity: $106,844 | 50 trades
⏳ 11.4% | 203/s | ETA: 8036s | Equity: $106,844 | 50 trades
⏳ 11.4% | 203/s | ETA: 8034s | Equity: $106,844 | 50 trades
⏳ 11.4% | 203/s | ETA: 8030s | Equity: $106,844 | 50 trades
⏳ 11.5% | 203/s | ETA: 8027s | Equity: $106,844 | 50 trades
⏳ 11.5% | 203/s | ETA: 8025s | Equity: $106,844 | 50 trades | 1 active
⏳ 11.5% | 203/s | ETA: 8029s | Equity: $107,094 | 51 trades
⏳ 11.5% | 203/s | ETA: 8027s | Equity: $107,094 | 51 trades
⏳ 11.5% | 203/s | ETA: 8023s | Equity: $107,094 | 51 trades
⏳ 11.5% | 203/s | ETA: 8020s | Equity: $107,094 | 51 trades
⏳ 11.5% | 203/s | ETA: 8016s | Equity: $107,094 | 51 trades
⏳ 11.5% | 203/s | ETA: 8013s | Equity: $107,094 | 51 trades
⏳ 11.6% | 203/s | ETA: 8010s | Equity: $107,094 | 51 trades
⏳ 11.6% | 203/s | ETA: 8007s | Equity: $107,094 | 51 trades
⏳ 11.6% | 203/s | ETA: 8004s | Equity: $107,094 | 51 trades
⏳ 11.6% | 204/s | ETA: 8000s | Equity: $107,094 | 51 trades
⏳ 11.6% | 204/s | ETA: 7998s | Equity: $107,094 | 51 trades
⏳ 11.6% | 204/s | ETA: 7994s | Equity: $107,094 | 51 trades
⏳ 11.6% | 204/s | ETA: 7991s | Equity: $107,094 | 51 trades
⏳ 11.6% | 204/s | ETA: 7988s | Equity: $107,094 | 51 trades
⏳ 11.7% | 204/s | ETA: 7985s | Equity: $107,094 | 51 trades
⏳ 11.7% | 204/s | ETA: 7981s | Equity: $107,094 | 51 trades
⏳ 11.7% | 204/s | ETA: 7978s | Equity: $107,094 | 51 trades
⏳ 11.7% | 204/s | ETA: 7974s | Equity: $107,094 | 51 trades
⏳ 11.7% | 204/s | ETA: 7971s | Equity: $107,094 | 51 trades
⏳ 11.7% | 204/s | ETA: 7969s | Equity: $107,094 | 51 trades
⏳ 11.7% | 204/s | ETA: 7967s | Equity: $107,094 | 51 trades
⏳ 11.8% | 204/s | ETA: 7963s | Equity: $107,094 | 51 trades
⏳ 11.8% | 204/s | ETA: 7964s | Equity: $107,484 | 52 trades
⏳ 11.8% | 204/s | ETA: 7962s | Equity: $107,484 | 52 trades
⏳ 11.8% | 204/s | ETA: 7958s | Equity: $107,484 | 52 trades
⏳ 11.8% | 204/s | ETA: 7955s | Equity: $107,484 | 52 trades
⏳ 11.8% | 204/s | ETA: 7952s | Equity: $107,484 | 52 trades
⏳ 11.8% | 204/s | ETA: 7950s | Equity: $107,484 | 52 trades
⏳ 11.9% | 204/s | ETA: 7947s | Equity: $107,484 | 52 trades
⏳ 11.9% | 204/s | ETA: 7945s | Equity: $107,484 | 52 trades
⏳ 11.9% | 204/s | ETA: 7942s | Equity: $107,484 | 52 trades
⏳ 11.9% | 204/s | ETA: 7939s | Equity: $107,484 | 52 trades
⏳ 11.9% | 204/s | ETA: 7937s | Equity: $107,484 | 52 trades
⏳ 11.9% | 204/s | ETA: 7935s | Equity: $107,484 | 52 trades | 1 active
⏳ 11.9% | 204/s | ETA: 7934s | Equity: $107,649 | 53 trades
⏳ 11.9% | 205/s | ETA: 7931s | Equity: $107,649 | 53 trades
⏳ 12.0% | 205/s | ETA: 7927s | Equity: $107,649 | 53 trades
⏳ 12.0% | 205/s | ETA: 7924s | Equity: $107,649 | 53 trades
⏳ 12.0% | 205/s | ETA: 7920s | Equity: $107,649 | 53 trades
⏳ 12.0% | 205/s | ETA: 7920s | Equity: $108,084 | 54 trades
⏳ 12.0% | 205/s | ETA: 7917s | Equity: $108,084 | 54 trades
⏳ 12.0% | 205/s | ETA: 7914s | Equity: $108,084 | 54 trades
⏳ 12.0% | 205/s | ETA: 7912s | Equity: $108,084 | 54 trades
⏳ 12.0% | 205/s | ETA: 7909s | Equity: $108,084 | 54 trades
⏳ 12.1% | 205/s | ETA: 7906s | Equity: $108,084 | 54 trades
⏳ 12.1% | 205/s | ETA: 7907s | Equity: $107,599 | 55 trades
⏳ 12.1% | 205/s | ETA: 7905s | Equity: $107,599 | 55 trades
⏳ 12.1% | 205/s | ETA: 7902s | Equity: $107,599 | 55 trades
⏳ 12.1% | 205/s | ETA: 7898s | Equity: $107,599 | 55 trades
⏳ 12.1% | 205/s | ETA: 7895s | Equity: $107,599 | 55 trades
⏳ 12.1% | 205/s | ETA: 7893s | Equity: $107,599 | 55 trades | 1 active
⏳ 12.1% | 205/s | ETA: 7895s | Equity: $107,434 | 56 trades
⏳ 12.2% | 205/s | ETA: 7890s | Equity: $107,434 | 56 trades
⏳ 12.2% | 205/s | ETA: 7886s | Equity: $107,434 | 56 trades
⏳ 12.2% | 205/s | ETA: 7882s | Equity: $107,434 | 56 trades
⏳ 12.2% | 205/s | ETA: 7880s | Equity: $107,434 | 56 trades
⏳ 12.2% | 205/s | ETA: 7877s | Equity: $107,434 | 56 trades
⏳ 12.2% | 205/s | ETA: 7873s | Equity: $107,434 | 56 trades
⏳ 12.2% | 205/s | ETA: 7871s | Equity: $107,434 | 56 trades
⏳ 12.3% | 205/s | ETA: 7868s | Equity: $107,434 | 56 trades
⏳ 12.3% | 205/s | ETA: 7864s | Equity: $107,434 | 56 trades
⏳ 12.3% | 206/s | ETA: 7862s | Equity: $107,434 | 56 trades
⏳ 12.3% | 206/s | ETA: 7859s | Equity: $107,434 | 56 trades
⏳ 12.3% | 206/s | ETA: 7856s | Equity: $107,434 | 56 trades
⏳ 12.3% | 206/s | ETA: 7853s | Equity: $107,434 | 56 trades
⏳ 12.3% | 206/s | ETA: 7849s | Equity: $107,434 | 56 trades
⏳ 12.4% | 206/s | ETA: 7846s | Equity: $107,434 | 56 trades
⏳ 12.4% | 206/s | ETA: 7843s | Equity: $107,434 | 56 trades
⏳ 12.4% | 206/s | ETA: 7840s | Equity: $107,434 | 56 trades
⏳ 12.4% | 206/s | ETA: 7837s | Equity: $107,434 | 56 trades
⏳ 12.4% | 206/s | ETA: 7834s | Equity: $107,434 | 56 trades
⏳ 12.4% | 206/s | ETA: 7831s | Equity: $107,434 | 56 trades
⏳ 12.4% | 206/s | ETA: 7832s | Equity: $107,434 | 56 trades | 1 active
⏳ 12.4% | 206/s | ETA: 7832s | Equity: $107,824 | 57 trades
⏳ 12.5% | 206/s | ETA: 7829s | Equity: $107,824 | 57 trades
⏳ 12.5% | 206/s | ETA: 7826s | Equity: $107,824 | 57 trades
⏳ 12.5% | 206/s | ETA: 7823s | Equity: $107,824 | 57 trades
⏳ 12.5% | 206/s | ETA: 7821s | Equity: $107,824 | 57 trades
⏳ 12.5% | 206/s | ETA: 7820s | Equity: $107,824 | 57 trades | 1 active
⏳ 12.5% | 206/s | ETA: 7821s | Equity: $107,834 | 58 trades
⏳ 12.5% | 206/s | ETA: 7819s | Equity: $107,834 | 58 trades
⏳ 12.5% | 206/s | ETA: 7815s | Equity: $107,834 | 58 trades
⏳ 12.6% | 206/s | ETA: 7812s | Equity: $107,834 | 58 trades
⏳ 12.6% | 206/s | ETA: 7809s | Equity: $107,834 | 58 trades
⏳ 12.6% | 206/s | ETA: 7809s | Equity: $107,834 | 58 trades | 1 active
⏳ 12.6% | 206/s | ETA: 7808s | Equity: $108,374 | 59 trades
⏳ 12.6% | 206/s | ETA: 7805s | Equity: $108,374 | 59 trades
⏳ 12.6% | 206/s | ETA: 7802s | Equity: $108,374 | 59 trades
⏳ 12.6% | 206/s | ETA: 7799s | Equity: $108,374 | 59 trades
⏳ 12.7% | 206/s | ETA: 7797s | Equity: $108,374 | 59 trades
⏳ 12.7% | 206/s | ETA: 7793s | Equity: $108,374 | 59 trades
⏳ 12.7% | 206/s | ETA: 7790s | Equity: $108,374 | 59 trades
⏳ 12.7% | 206/s | ETA: 7788s | Equity: $108,374 | 59 trades
⏳ 12.7% | 207/s | ETA: 7785s | Equity: $108,374 | 59 trades
⏳ 12.7% | 207/s | ETA: 7782s | Equity: $108,374 | 59 trades
⏳ 12.7% | 207/s | ETA: 7778s | Equity: $108,374 | 59 trades
⏳ 12.8% | 207/s | ETA: 7775s | Equity: $108,374 | 59 trades
⏳ 12.8% | 207/s | ETA: 7773s | Equity: $108,374 | 59 trades
⏳ 12.8% | 207/s | ETA: 7770s | Equity: $108,374 | 59 trades
⏳ 12.8% | 207/s | ETA: 7772s | Equity: $108,374 | 59 trades | 1 active
⏳ 12.8% | 207/s | ETA: 7769s | Equity: $108,529 | 60 trades
⏳ 12.8% | 207/s | ETA: 7767s | Equity: $108,529 | 60 trades
⏳ 12.8% | 207/s | ETA: 7764s | Equity: $108,529 | 60 trades
⏳ 12.8% | 207/s | ETA: 7761s | Equity: $108,529 | 60 trades
⏳ 12.9% | 207/s | ETA: 7758s | Equity: $108,529 | 60 trades
⏳ 12.9% | 207/s | ETA: 7760s | Equity: $109,524 | 61 trades
⏳ 12.9% | 207/s | ETA: 7758s | Equity: $109,524 | 61 trades
⏳ 12.9% | 207/s | ETA: 7755s | Equity: $109,524 | 61 trades
⏳ 12.9% | 207/s | ETA: 7752s | Equity: $109,524 | 61 trades
⏳ 12.9% | 207/s | ETA: 7749s | Equity: $109,524 | 61 trades
⏳ 12.9% | 207/s | ETA: 7747s | Equity: $109,524 | 61 trades
⏳ 12.9% | 207/s | ETA: 7750s | Equity: $109,524 | 61 trades | 1 active
⏳ 12.9% | 207/s | ETA: 7754s | Equity: $115,749 | 62 trades
⏳ 13.0% | 207/s | ETA: 7752s | Equity: $115,749 | 62 trades
⏳ 13.0% | 207/s | ETA: 7749s | Equity: $115,749 | 62 trades
⏳ 13.0% | 207/s | ETA: 7746s | Equity: $115,749 | 62 trades
⏳ 13.0% | 207/s | ETA: 7743s | Equity: $115,749 | 62 trades
⏳ 13.0% | 207/s | ETA: 7741s | Equity: $115,749 | 62 trades
⏳ 13.0% | 207/s | ETA: 7744s | Equity: $115,294 | 63 trades
⏳ 13.0% | 207/s | ETA: 7742s | Equity: $115,294 | 63 trades
⏳ 13.0% | 207/s | ETA: 7740s | Equity: $115,294 | 63 trades
⏳ 13.1% | 207/s | ETA: 7737s | Equity: $115,294 | 63 trades
⏳ 13.1% | 207/s | ETA: 7734s | Equity: $115,294 | 63 trades
⏳ 13.1% | 207/s | ETA: 7731s | Equity: $115,294 | 63 trades
⏳ 13.1% | 207/s | ETA: 7735s | Equity: $115,294 | 63 trades | 1 active
⏳ 13.1% | 207/s | ETA: 7737s | Equity: $113,719 | 64 trades
⏳ 13.1% | 207/s | ETA: 7734s | Equity: $113,719 | 64 trades
⏳ 13.1% | 207/s | ETA: 7730s | Equity: $113,719 | 64 trades
⏳ 13.1% | 207/s | ETA: 7728s | Equity: $113,719 | 64 trades
⏳ 13.2% | 207/s | ETA: 7725s | Equity: $113,719 | 64 trades
⏳ 13.2% | 207/s | ETA: 7725s | Equity: $113,719 | 64 trades | 1 active
⏳ 13.2% | 207/s | ETA: 7729s | Equity: $114,364 | 65 trades
⏳ 13.2% | 207/s | ETA: 7727s | Equity: $114,364 | 65 trades
⏳ 13.2% | 207/s | ETA: 7725s | Equity: $114,364 | 65 trades
⏳ 13.2% | 207/s | ETA: 7723s | Equity: $114,364 | 65 trades
⏳ 13.2% | 207/s | ETA: 7720s | Equity: $114,364 | 65 trades
⏳ 13.2% | 207/s | ETA: 7717s | Equity: $114,364 | 65 trades
⏳ 13.2% | 207/s | ETA: 7721s | Equity: $114,364 | 65 trades | 1 active
⏳ 13.2% | 207/s | ETA: 7727s | Equity: $114,364 | 65 trades | 1 active
⏳ 13.2% | 207/s | ETA: 7732s | Equity: $113,119 | 66 trades
⏳ 13.3% | 207/s | ETA: 7730s | Equity: $113,119 | 66 trades
⏳ 13.3% | 207/s | ETA: 7728s | Equity: $113,119 | 66 trades
⏳ 13.3% | 207/s | ETA: 7725s | Equity: $113,119 | 66 trades
⏳ 13.3% | 207/s | ETA: 7722s | Equity: $113,119 | 66 trades
⏳ 13.3% | 207/s | ETA: 7720s | Equity: $113,119 | 66 trades
⏳ 13.3% | 207/s | ETA: 7717s | Equity: $113,119 | 66 trades
⏳ 13.3% | 207/s | ETA: 7714s | Equity: $113,119 | 66 trades
⏳ 13.3% | 207/s | ETA: 7711s | Equity: $113,119 | 66 trades
⏳ 13.4% | 207/s | ETA: 7708s | Equity: $113,119 | 66 trades
⏳ 13.4% | 207/s | ETA: 7706s | Equity: $113,119 | 66 trades
⏳ 13.4% | 207/s | ETA: 7707s | Equity: $113,119 | 66 trades | 1 active
⏳ 13.4% | 207/s | ETA: 7715s | Equity: $113,119 | 66 trades | 1 active
⏳ 13.4% | 207/s | ETA: 7722s | Equity: $113,119 | 66 trades | 1 active
⏳ 13.4% | 206/s | ETA: 7729s | Equity: $113,119 | 66 trades | 1 active
⏳ 13.4% | 206/s | ETA: 7737s | Equity: $113,119 | 66 trades | 1 active
⏳ 13.4% | 206/s | ETA: 7744s | Equity: $113,119 | 66 trades | 1 active
⏳ 13.4% | 206/s | ETA: 7750s | Equity: $113,119 | 66 trades | 1 active
⏳ 13.4% | 206/s | ETA: 7756s | Equity: $113,761 | 67 trades
⏳ 13.4% | 206/s | ETA: 7753s | Equity: $113,761 | 67 trades
⏳ 13.4% | 206/s | ETA: 7749s | Equity: $113,761 | 67 trades
⏳ 13.4% | 206/s | ETA: 7746s | Equity: $113,761 | 67 trades
⏳ 13.4% | 206/s | ETA: 7744s | Equity: $113,761 | 67 trades
⏳ 13.5% | 206/s | ETA: 7741s | Equity: $113,761 | 67 trades
⏳ 13.5% | 206/s | ETA: 7739s | Equity: $113,761 | 67 trades
⏳ 13.5% | 206/s | ETA: 7737s | Equity: $113,761 | 67 trades
⏳ 13.5% | 206/s | ETA: 7734s | Equity: $113,761 | 67 trades
⏳ 13.5% | 206/s | ETA: 7731s | Equity: $113,761 | 67 trades
⏳ 13.5% | 206/s | ETA: 7728s | Equity: $113,761 | 67 trades
⏳ 13.5% | 206/s | ETA: 7730s | Equity: $113,761 | 67 trades | 1 active
⏳ 13.5% | 206/s | ETA: 7737s | Equity: $113,761 | 67 trades | 1 active
⏳ 13.5% | 206/s | ETA: 7744s | Equity: $113,761 | 67 trades | 1 active
⏳ 13.5% | 205/s | ETA: 7751s | Equity: $113,761 | 67 trades | 1 active
⏳ 13.5% | 205/s | ETA: 7757s | Equity: $113,761 | 67 trades | 1 active
⏳ 13.5% | 205/s | ETA: 7764s | Equity: $113,761 | 67 trades | 1 active
⏳ 13.5% | 205/s | ETA: 7771s | Equity: $114,539 | 68 trades
⏳ 13.6% | 205/s | ETA: 7769s | Equity: $114,539 | 68 trades
⏳ 13.6% | 205/s | ETA: 7766s | Equity: $114,539 | 68 trades
⏳ 13.6% | 205/s | ETA: 7763s | Equity: $114,539 | 68 trades
⏳ 13.6% | 205/s | ETA: 7760s | Equity: $114,539 | 68 trades
⏳ 13.6% | 205/s | ETA: 7757s | Equity: $114,539 | 68 trades
⏳ 13.6% | 205/s | ETA: 7755s | Equity: $114,539 | 68 trades
⏳ 13.6% | 205/s | ETA: 7752s | Equity: $114,539 | 68 trades
⏳ 13.6% | 205/s | ETA: 7750s | Equity: $114,539 | 68 trades
⏳ 13.7% | 205/s | ETA: 7746s | Equity: $114,539 | 68 trades
⏳ 13.7% | 205/s | ETA: 7744s | Equity: $114,539 | 68 trades
⏳ 13.7% | 205/s | ETA: 7741s | Equity: $114,539 | 68 trades
⏳ 13.7% | 205/s | ETA: 7738s | Equity: $114,539 | 68 trades
⏳ 13.7% | 205/s | ETA: 7736s | Equity: $114,539 | 68 trades
⏳ 13.7% | 205/s | ETA: 7733s | Equity: $114,539 | 68 trades
⏳ 13.7% | 206/s | ETA: 7730s | Equity: $114,539 | 68 trades
⏳ 13.8% | 206/s | ETA: 7727s | Equity: $114,539 | 68 trades
⏳ 13.8% | 206/s | ETA: 7724s | Equity: $114,539 | 68 trades
⏳ 13.8% | 206/s | ETA: 7721s | Equity: $114,539 | 68 trades
⏳ 13.8% | 206/s | ETA: 7718s | Equity: $114,539 | 68 trades
⏳ 13.8% | 206/s | ETA: 7715s | Equity: $114,539 | 68 trades
⏳ 13.8% | 206/s | ETA: 7713s | Equity: $114,539 | 68 trades
⏳ 13.8% | 206/s | ETA: 7712s | Equity: $113,929 | 69 trades
⏳ 13.9% | 206/s | ETA: 7709s | Equity: $113,929 | 69 trades
⏳ 13.9% | 206/s | ETA: 7707s | Equity: $113,929 | 69 trades
⏳ 13.9% | 206/s | ETA: 7704s | Equity: $113,929 | 69 trades
⏳ 13.9% | 206/s | ETA: 7701s | Equity: $113,929 | 69 trades
⏳ 13.9% | 206/s | ETA: 7699s | Equity: $113,929 | 69 trades
⏳ 13.9% | 206/s | ETA: 7695s | Equity: $113,929 | 69 trades
⏳ 13.9% | 206/s | ETA: 7693s | Equity: $113,929 | 69 trades
⏳ 14.0% | 206/s | ETA: 7690s | Equity: $113,929 | 69 trades
⏳ 14.0% | 206/s | ETA: 7688s | Equity: $113,929 | 69 trades
⏳ 14.0% | 206/s | ETA: 7685s | Equity: $113,929 | 69 trades
⏳ 14.0% | 206/s | ETA: 7686s | Equity: $112,614 | 70 trades
⏳ 14.0% | 206/s | ETA: 7683s | Equity: $112,614 | 70 trades
⏳ 14.0% | 206/s | ETA: 7680s | Equity: $112,614 | 70 trades
⏳ 14.0% | 206/s | ETA: 7677s | Equity: $112,614 | 70 trades
⏳ 14.0% | 206/s | ETA: 7676s | Equity: $112,614 | 70 trades
⏳ 14.1% | 206/s | ETA: 7674s | Equity: $112,614 | 70 trades
⏳ 14.1% | 206/s | ETA: 7673s | Equity: $112,654 | 71 trades
⏳ 14.1% | 206/s | ETA: 7671s | Equity: $112,654 | 71 trades
⏳ 14.1% | 206/s | ETA: 7668s | Equity: $112,654 | 71 trades
⏳ 14.1% | 206/s | ETA: 7664s | Equity: $112,654 | 71 trades
⏳ 14.1% | 206/s | ETA: 7662s | Equity: $112,654 | 71 trades
⏳ 14.1% | 206/s | ETA: 7660s | Equity: $112,654 | 71 trades | 1 active
⏳ 14.1% | 206/s | ETA: 7660s | Equity: $111,659 | 72 trades
⏳ 14.2% | 206/s | ETA: 7658s | Equity: $111,659 | 72 trades
⏳ 14.2% | 207/s | ETA: 7654s | Equity: $111,659 | 72 trades
⏳ 14.2% | 207/s | ETA: 7652s | Equity: $111,659 | 72 trades
⏳ 14.2% | 207/s | ETA: 7649s | Equity: $111,659 | 72 trades
⏳ 14.2% | 207/s | ETA: 7649s | Equity: $111,659 | 72 trades | 1 active
⏳ 14.2% | 207/s | ETA: 7647s | Equity: $111,559 | 73 trades
⏳ 14.2% | 207/s | ETA: 7644s | Equity: $111,559 | 73 trades
⏳ 14.3% | 207/s | ETA: 7641s | Equity: $111,559 | 73 trades
⏳ 14.3% | 207/s | ETA: 7638s | Equity: $111,559 | 73 trades
⏳ 14.3% | 207/s | ETA: 7635s | Equity: $111,559 | 73 trades
⏳ 14.3% | 207/s | ETA: 7635s | Equity: $111,419 | 74 trades
⏳ 14.3% | 207/s | ETA: 7633s | Equity: $111,419 | 74 trades
⏳ 14.3% | 207/s | ETA: 7630s | Equity: $111,419 | 74 trades
⏳ 14.3% | 207/s | ETA: 7627s | Equity: $111,419 | 74 trades
⏳ 14.3% | 207/s | ETA: 7624s | Equity: $111,419 | 74 trades
⏳ 14.4% | 207/s | ETA: 7622s | Equity: $111,419 | 74 trades
⏳ 14.4% | 207/s | ETA: 7619s | Equity: $111,419 | 74 trades
⏳ 14.4% | 207/s | ETA: 7616s | Equity: $111,419 | 74 trades
⏳ 14.4% | 207/s | ETA: 7614s | Equity: $111,419 | 74 trades
⏳ 14.4% | 207/s | ETA: 7611s | Equity: $111,419 | 74 trades
⏳ 14.4% | 207/s | ETA: 7608s | Equity: $111,419 | 74 trades
⏳ 14.4% | 207/s | ETA: 7606s | Equity: $111,419 | 74 trades
⏳ 14.5% | 207/s | ETA: 7604s | Equity: $111,419 | 74 trades
⏳ 14.5% | 207/s | ETA: 7601s | Equity: $111,419 | 74 trades
⏳ 14.5% | 207/s | ETA: 7599s | Equity: $111,419 | 74 trades
⏳ 14.5% | 207/s | ETA: 7597s | Equity: $111,419 | 74 trades
⏳ 14.5% | 207/s | ETA: 7594s | Equity: $111,419 | 74 trades
⏳ 14.5% | 207/s | ETA: 7591s | Equity: $111,419 | 74 trades
⏳ 14.5% | 207/s | ETA: 7589s | Equity: $111,419 | 74 trades
⏳ 14.6% | 207/s | ETA: 7587s | Equity: $111,419 | 74 trades
⏳ 14.6% | 207/s | ETA: 7584s | Equity: $111,419 | 74 trades
⏳ 14.6% | 208/s | ETA: 7582s | Equity: $111,419 | 74 trades
⏳ 14.6% | 208/s | ETA: 7579s | Equity: $111,419 | 74 trades
⏳ 14.6% | 208/s | ETA: 7577s | Equity: $111,419 | 74 trades
⏳ 14.6% | 208/s | ETA: 7574s | Equity: $111,419 | 74 trades
⏳ 14.6% | 208/s | ETA: 7572s | Equity: $111,419 | 74 trades
⏳ 14.6% | 208/s | ETA: 7570s | Equity: $111,419 | 74 trades
⏳ 14.7% | 208/s | ETA: 7568s | Equity: $111,419 | 74 trades
⏳ 14.7% | 208/s | ETA: 7565s | Equity: $111,419 | 74 trades
⏳ 14.7% | 208/s | ETA: 7562s | Equity: $111,419 | 74 trades
⏳ 14.7% | 208/s | ETA: 7560s | Equity: $111,419 | 74 trades
⏳ 14.7% | 208/s | ETA: 7557s | Equity: $111,419 | 74 trades
⏳ 14.7% | 208/s | ETA: 7554s | Equity: $111,419 | 74 trades
⏳ 14.7% | 208/s | ETA: 7552s | Equity: $111,419 | 74 trades
⏳ 14.8% | 208/s | ETA: 7550s | Equity: $111,419 | 74 trades
⏳ 14.8% | 208/s | ETA: 7548s | Equity: $111,419 | 74 trades
⏳ 14.8% | 208/s | ETA: 7546s | Equity: $111,419 | 74 trades
⏳ 14.8% | 208/s | ETA: 7543s | Equity: $111,419 | 74 trades
⏳ 14.8% | 208/s | ETA: 7543s | Equity: $111,419 | 74 trades | 1 active
⏳ 14.8% | 208/s | ETA: 7541s | Equity: $110,774 | 75 trades
