🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 22.0% | 224/s | ETA: 6409s | Equity: $125,888 | 154 trades
⏳ 22.0% | 224/s | ETA: 6416s | Equity: $125,888 | 154 trades
⏳ 22.0% | 224/s | ETA: 6414s | Equity: $125,888 | 154 trades
⏳ 22.0% | 224/s | ETA: 6412s | Equity: $125,888 | 154 trades
⏳ 22.0% | 224/s | ETA: 6410s | Equity: $125,888 | 154 trades
⏳ 22.0% | 224/s | ETA: 6408s | Equity: $125,888 | 154 trades
⏳ 22.0% | 224/s | ETA: 6406s | Equity: $125,888 | 154 trades
⏳ 22.1% | 224/s | ETA: 6404s | Equity: $125,888 | 154 trades
⏳ 22.1% | 224/s | ETA: 6402s | Equity: $125,888 | 154 trades
⏳ 22.1% | 224/s | ETA: 6399s | Equity: $125,888 | 154 trades
⏳ 22.1% | 224/s | ETA: 6398s | Equity: $125,888 | 154 trades
⏳ 22.1% | 224/s | ETA: 6396s | Equity: $125,888 | 154 trades | 1 active
⏳ 22.1% | 224/s | ETA: 6395s | Equity: $126,208 | 155 trades
⏳ 22.2% | 224/s | ETA: 6392s | Equity: $126,208 | 155 trades
⏳ 22.2% | 224/s | ETA: 6390s | Equity: $126,208 | 155 trades
⏳ 22.2% | 224/s | ETA: 6388s | Equity: $126,208 | 155 trades
⏳ 22.2% | 224/s | ETA: 6386s | Equity: $126,208 | 155 trades | 1 active
⏳ 22.2% | 224/s | ETA: 6386s | Equity: $125,163 | 156 trades
⏳ 22.2% | 224/s | ETA: 6384s | Equity: $125,163 | 156 trades
⏳ 22.2% | 224/s | ETA: 6382s | Equity: $125,163 | 156 trades
⏳ 22.3% | 224/s | ETA: 6380s | Equity: $125,163 | 156 trades
⏳ 22.3% | 224/s | ETA: 6378s | Equity: $125,163 | 156 trades
⏳ 22.3% | 224/s | ETA: 6378s | Equity: $125,883 | 157 trades
⏳ 22.3% | 224/s | ETA: 6376s | Equity: $125,883 | 157 trades
⏳ 22.3% | 225/s | ETA: 6374s | Equity: $125,883 | 157 trades
⏳ 22.3% | 225/s | ETA: 6372s | Equity: $125,883 | 157 trades
⏳ 22.3% | 225/s | ETA: 6370s | Equity: $125,883 | 157 trades
⏳ 22.4% | 225/s | ETA: 6368s | Equity: $125,883 | 157 trades
⏳ 22.4% | 225/s | ETA: 6366s | Equity: $125,883 | 157 trades
⏳ 22.4% | 225/s | ETA: 6364s | Equity: $125,883 | 157 trades
⏳ 22.4% | 225/s | ETA: 6362s | Equity: $125,883 | 157 trades
⏳ 22.4% | 225/s | ETA: 6360s | Equity: $125,883 | 157 trades
⏳ 22.4% | 225/s | ETA: 6358s | Equity: $125,883 | 157 trades
⏳ 22.4% | 225/s | ETA: 6356s | Equity: $125,883 | 157 trades
⏳ 22.4% | 225/s | ETA: 6363s | Equity: $125,883 | 157 trades
⏳ 22.5% | 225/s | ETA: 6361s | Equity: $125,883 | 157 trades
⏳ 22.5% | 225/s | ETA: 6358s | Equity: $125,883 | 157 trades
⏳ 22.5% | 225/s | ETA: 6356s | Equity: $125,883 | 157 trades
⏳ 22.5% | 225/s | ETA: 6354s | Equity: $125,883 | 157 trades
⏳ 22.5% | 225/s | ETA: 6352s | Equity: $125,883 | 157 trades
⏳ 22.5% | 225/s | ETA: 6350s | Equity: $125,883 | 157 trades
⏳ 22.6% | 225/s | ETA: 6348s | Equity: $125,883 | 157 trades
⏳ 22.6% | 225/s | ETA: 6347s | Equity: $125,873 | 158 trades
⏳ 22.6% | 225/s | ETA: 6345s | Equity: $125,873 | 158 trades
⏳ 22.6% | 225/s | ETA: 6342s | Equity: $125,873 | 158 trades
⏳ 22.6% | 225/s | ETA: 6340s | Equity: $125,873 | 158 trades
⏳ 22.6% | 225/s | ETA: 6338s | Equity: $125,873 | 158 trades
⏳ 22.6% | 225/s | ETA: 6336s | Equity: $125,873 | 158 trades
⏳ 22.7% | 225/s | ETA: 6334s | Equity: $125,873 | 158 trades
⏳ 22.7% | 225/s | ETA: 6331s | Equity: $125,873 | 158 trades
⏳ 22.7% | 225/s | ETA: 6329s | Equity: $125,873 | 158 trades
⏳ 22.7% | 225/s | ETA: 6327s | Equity: $125,873 | 158 trades
⏳ 22.7% | 225/s | ETA: 6328s | Equity: $125,873 | 158 trades | 1 active
⏳ 22.7% | 225/s | ETA: 6326s | Equity: $126,303 | 159 trades
⏳ 22.7% | 225/s | ETA: 6324s | Equity: $126,303 | 159 trades
⏳ 22.8% | 225/s | ETA: 6322s | Equity: $126,303 | 159 trades
⏳ 22.8% | 225/s | ETA: 6320s | Equity: $126,303 | 159 trades
⏳ 22.8% | 225/s | ETA: 6319s | Equity: $126,303 | 159 trades | 1 active
⏳ 22.8% | 225/s | ETA: 6320s | Equity: $126,768 | 160 trades
⏳ 22.8% | 225/s | ETA: 6318s | Equity: $126,768 | 160 trades
⏳ 22.8% | 225/s | ETA: 6316s | Equity: $126,768 | 160 trades
⏳ 22.8% | 225/s | ETA: 6314s | Equity: $126,768 | 160 trades
⏳ 22.8% | 225/s | ETA: 6312s | Equity: $126,768 | 160 trades
⏳ 22.9% | 225/s | ETA: 6310s | Equity: $126,768 | 160 trades
⏳ 22.9% | 225/s | ETA: 6308s | Equity: $126,768 | 160 trades
⏳ 22.9% | 225/s | ETA: 6305s | Equity: $126,768 | 160 trades
⏳ 22.9% | 225/s | ETA: 6303s | Equity: $126,768 | 160 trades
⏳ 22.9% | 225/s | ETA: 6310s | Equity: $126,768 | 160 trades
⏳ 22.9% | 225/s | ETA: 6308s | Equity: $126,768 | 160 trades
⏳ 22.9% | 225/s | ETA: 6306s | Equity: $126,768 | 160 trades
⏳ 23.0% | 225/s | ETA: 6304s | Equity: $126,768 | 160 trades
⏳ 23.0% | 225/s | ETA: 6302s | Equity: $126,768 | 160 trades
⏳ 23.0% | 225/s | ETA: 6300s | Equity: $126,768 | 160 trades
⏳ 23.0% | 225/s | ETA: 6298s | Equity: $126,768 | 160 trades
⏳ 23.0% | 225/s | ETA: 6296s | Equity: $126,768 | 160 trades
⏳ 23.0% | 225/s | ETA: 6294s | Equity: $126,768 | 160 trades
⏳ 23.0% | 225/s | ETA: 6292s | Equity: $126,768 | 160 trades
⏳ 23.1% | 225/s | ETA: 6291s | Equity: $126,768 | 160 trades
⏳ 23.1% | 225/s | ETA: 6289s | Equity: $126,768 | 160 trades
⏳ 23.1% | 225/s | ETA: 6287s | Equity: $126,768 | 160 trades
⏳ 23.1% | 225/s | ETA: 6285s | Equity: $126,768 | 160 trades
⏳ 23.1% | 225/s | ETA: 6283s | Equity: $126,768 | 160 trades
⏳ 23.1% | 225/s | ETA: 6281s | Equity: $126,768 | 160 trades
⏳ 23.2% | 225/s | ETA: 6279s | Equity: $126,768 | 160 trades
⏳ 23.2% | 225/s | ETA: 6276s | Equity: $126,768 | 160 trades
⏳ 23.2% | 226/s | ETA: 6274s | Equity: $126,768 | 160 trades
⏳ 23.2% | 226/s | ETA: 6272s | Equity: $126,768 | 160 trades
⏳ 23.2% | 226/s | ETA: 6270s | Equity: $126,768 | 160 trades
⏳ 23.2% | 226/s | ETA: 6268s | Equity: $126,768 | 160 trades
⏳ 23.2% | 226/s | ETA: 6267s | Equity: $126,768 | 160 trades
⏳ 23.3% | 226/s | ETA: 6265s | Equity: $126,768 | 160 trades
⏳ 23.3% | 226/s | ETA: 6263s | Equity: $126,768 | 160 trades
⏳ 23.3% | 226/s | ETA: 6261s | Equity: $126,768 | 160 trades
⏳ 23.3% | 226/s | ETA: 6259s | Equity: $126,768 | 160 trades
⏳ 23.3% | 226/s | ETA: 6261s | Equity: $126,768 | 160 trades | 1 active
⏳ 23.3% | 226/s | ETA: 6264s | Equity: $126,768 | 160 trades | 1 active
⏳ 23.3% | 225/s | ETA: 6267s | Equity: $126,768 | 160 trades | 1 active
⏳ 23.3% | 225/s | ETA: 6267s | Equity: $125,373 | 161 trades
⏳ 23.3% | 225/s | ETA: 6265s | Equity: $125,373 | 161 trades
⏳ 23.3% | 225/s | ETA: 6270s | Equity: $125,373 | 161 trades
⏳ 23.4% | 225/s | ETA: 6268s | Equity: $125,373 | 161 trades
⏳ 23.4% | 225/s | ETA: 6266s | Equity: $125,373 | 161 trades
⏳ 23.4% | 225/s | ETA: 6266s | Equity: $125,693 | 162 trades
⏳ 23.4% | 225/s | ETA: 6264s | Equity: $125,693 | 162 trades
⏳ 23.4% | 225/s | ETA: 6261s | Equity: $125,693 | 162 trades
⏳ 23.4% | 225/s | ETA: 6259s | Equity: $125,693 | 162 trades
⏳ 23.5% | 225/s | ETA: 6257s | Equity: $125,693 | 162 trades
⏳ 23.5% | 225/s | ETA: 6255s | Equity: $125,693 | 162 trades
⏳ 23.5% | 225/s | ETA: 6253s | Equity: $125,693 | 162 trades
⏳ 23.5% | 225/s | ETA: 6250s | Equity: $125,693 | 162 trades
⏳ 23.5% | 225/s | ETA: 6249s | Equity: $125,693 | 162 trades
⏳ 23.5% | 225/s | ETA: 6248s | Equity: $125,583 | 163 trades
⏳ 23.5% | 225/s | ETA: 6246s | Equity: $125,583 | 163 trades
⏳ 23.6% | 226/s | ETA: 6244s | Equity: $125,583 | 163 trades
⏳ 23.6% | 226/s | ETA: 6242s | Equity: $125,583 | 163 trades
⏳ 23.6% | 226/s | ETA: 6240s | Equity: $125,583 | 163 trades
⏳ 23.6% | 226/s | ETA: 6240s | Equity: $125,583 | 163 trades | 1 active
⏳ 23.6% | 226/s | ETA: 6238s | Equity: $124,153 | 164 trades
⏳ 23.6% | 226/s | ETA: 6236s | Equity: $124,153 | 164 trades
⏳ 23.6% | 226/s | ETA: 6234s | Equity: $124,153 | 164 trades
⏳ 23.7% | 226/s | ETA: 6232s | Equity: $124,153 | 164 trades
⏳ 23.7% | 226/s | ETA: 6230s | Equity: $124,153 | 164 trades
⏳ 23.7% | 226/s | ETA: 6228s | Equity: $124,153 | 164 trades
⏳ 23.7% | 226/s | ETA: 6225s | Equity: $124,153 | 164 trades
⏳ 23.7% | 226/s | ETA: 6224s | Equity: $124,153 | 164 trades
⏳ 23.7% | 226/s | ETA: 6222s | Equity: $124,153 | 164 trades
⏳ 23.7% | 226/s | ETA: 6221s | Equity: $124,153 | 164 trades | 1 active
⏳ 23.8% | 226/s | ETA: 6219s | Equity: $124,093 | 165 trades
⏳ 23.8% | 226/s | ETA: 6217s | Equity: $124,093 | 165 trades
⏳ 23.8% | 226/s | ETA: 6215s | Equity: $124,093 | 165 trades
⏳ 23.8% | 226/s | ETA: 6213s | Equity: $124,093 | 165 trades
⏳ 23.8% | 226/s | ETA: 6211s | Equity: $124,093 | 165 trades | 1 active
⏳ 23.8% | 226/s | ETA: 6218s | Equity: $124,093 | 165 trades | 1 active
⏳ 23.8% | 226/s | ETA: 6217s | Equity: $124,098 | 166 trades
⏳ 23.8% | 226/s | ETA: 6215s | Equity: $124,098 | 166 trades
⏳ 23.9% | 226/s | ETA: 6213s | Equity: $124,098 | 166 trades
⏳ 23.9% | 226/s | ETA: 6211s | Equity: $124,098 | 166 trades
⏳ 23.9% | 226/s | ETA: 6209s | Equity: $124,098 | 166 trades
⏳ 23.9% | 226/s | ETA: 6209s | Equity: $124,178 | 167 trades
⏳ 23.9% | 226/s | ETA: 6207s | Equity: $124,178 | 167 trades
⏳ 23.9% | 226/s | ETA: 6205s | Equity: $124,178 | 167 trades
⏳ 23.9% | 226/s | ETA: 6203s | Equity: $124,178 | 167 trades
⏳ 24.0% | 226/s | ETA: 6201s | Equity: $124,178 | 167 trades
⏳ 24.0% | 226/s | ETA: 6199s | Equity: $124,178 | 167 trades
⏳ 24.0% | 226/s | ETA: 6197s | Equity: $124,178 | 167 trades
⏳ 24.0% | 226/s | ETA: 6195s | Equity: $124,178 | 167 trades
⏳ 24.0% | 226/s | ETA: 6193s | Equity: $124,178 | 167 trades
⏳ 24.0% | 226/s | ETA: 6191s | Equity: $124,178 | 167 trades
⏳ 24.1% | 226/s | ETA: 6189s | Equity: $124,178 | 167 trades
⏳ 24.1% | 226/s | ETA: 6188s | Equity: $124,178 | 167 trades
⏳ 24.1% | 226/s | ETA: 6186s | Equity: $124,178 | 167 trades
⏳ 24.1% | 226/s | ETA: 6184s | Equity: $124,178 | 167 trades
⏳ 24.1% | 226/s | ETA: 6182s | Equity: $124,178 | 167 trades
⏳ 24.1% | 226/s | ETA: 6179s | Equity: $124,178 | 167 trades
⏳ 24.1% | 226/s | ETA: 6177s | Equity: $124,178 | 167 trades
⏳ 24.2% | 226/s | ETA: 6175s | Equity: $124,178 | 167 trades
⏳ 24.2% | 226/s | ETA: 6173s | Equity: $124,178 | 167 trades
⏳ 24.2% | 226/s | ETA: 6171s | Equity: $124,178 | 167 trades
⏳ 24.2% | 226/s | ETA: 6169s | Equity: $124,178 | 167 trades
⏳ 24.2% | 226/s | ETA: 6167s | Equity: $124,178 | 167 trades
⏳ 24.2% | 226/s | ETA: 6164s | Equity: $124,178 | 167 trades
⏳ 24.3% | 226/s | ETA: 6162s | Equity: $124,178 | 167 trades | 1 active
⏳ 24.3% | 226/s | ETA: 6162s | Equity: $124,828 | 168 trades
⏳ 24.3% | 226/s | ETA: 6160s | Equity: $124,828 | 168 trades
⏳ 24.3% | 226/s | ETA: 6158s | Equity: $124,828 | 168 trades
⏳ 24.3% | 226/s | ETA: 6164s | Equity: $124,828 | 168 trades
⏳ 24.3% | 226/s | ETA: 6163s | Equity: $124,828 | 168 trades
⏳ 24.3% | 226/s | ETA: 6160s | Equity: $124,828 | 168 trades
⏳ 24.3% | 226/s | ETA: 6162s | Equity: $125,118 | 169 trades
⏳ 24.4% | 226/s | ETA: 6159s | Equity: $125,118 | 169 trades
⏳ 24.4% | 226/s | ETA: 6157s | Equity: $125,118 | 169 trades
⏳ 24.4% | 226/s | ETA: 6155s | Equity: $125,118 | 169 trades
⏳ 24.4% | 226/s | ETA: 6153s | Equity: $125,118 | 169 trades
⏳ 24.4% | 226/s | ETA: 6153s | Equity: $125,118 | 169 trades | 1 active
⏳ 24.4% | 226/s | ETA: 6151s | Equity: $125,208 | 170 trades
⏳ 24.4% | 226/s | ETA: 6149s | Equity: $125,208 | 170 trades
⏳ 24.5% | 226/s | ETA: 6147s | Equity: $125,208 | 170 trades
⏳ 24.5% | 226/s | ETA: 6145s | Equity: $125,208 | 170 trades
⏳ 24.5% | 226/s | ETA: 6144s | Equity: $125,208 | 170 trades | 1 active
⏳ 24.5% | 226/s | ETA: 6141s | Equity: $124,723 | 171 trades
⏳ 24.5% | 226/s | ETA: 6139s | Equity: $124,723 | 171 trades
⏳ 24.5% | 227/s | ETA: 6137s | Equity: $124,723 | 171 trades
⏳ 24.5% | 227/s | ETA: 6135s | Equity: $124,723 | 171 trades
⏳ 24.6% | 227/s | ETA: 6134s | Equity: $124,838 | 172 trades
⏳ 24.6% | 227/s | ETA: 6132s | Equity: $124,838 | 172 trades
⏳ 24.6% | 227/s | ETA: 6130s | Equity: $124,838 | 172 trades
⏳ 24.6% | 227/s | ETA: 6128s | Equity: $124,838 | 172 trades
⏳ 24.6% | 227/s | ETA: 6126s | Equity: $124,838 | 172 trades
⏳ 24.6% | 227/s | ETA: 6125s | Equity: $124,838 | 172 trades | 1 active
⏳ 24.6% | 227/s | ETA: 6124s | Equity: $126,298 | 173 trades
⏳ 24.7% | 227/s | ETA: 6122s | Equity: $126,298 | 173 trades
⏳ 24.7% | 227/s | ETA: 6120s | Equity: $126,298 | 173 trades
⏳ 24.7% | 227/s | ETA: 6118s | Equity: $126,298 | 173 trades
⏳ 24.7% | 227/s | ETA: 6116s | Equity: $126,298 | 173 trades | 1 active
⏳ 24.7% | 227/s | ETA: 6115s | Equity: $125,303 | 174 trades
⏳ 24.7% | 227/s | ETA: 6113s | Equity: $125,303 | 174 trades
⏳ 24.7% | 227/s | ETA: 6111s | Equity: $125,303 | 174 trades
⏳ 24.8% | 227/s | ETA: 6109s | Equity: $125,303 | 174 trades
⏳ 24.8% | 227/s | ETA: 6115s | Equity: $125,303 | 174 trades
⏳ 24.8% | 227/s | ETA: 6114s | Equity: $125,303 | 174 trades | 1 active
⏳ 24.8% | 227/s | ETA: 6113s | Equity: $125,643 | 175 trades
⏳ 24.8% | 227/s | ETA: 6111s | Equity: $125,643 | 175 trades
⏳ 24.8% | 227/s | ETA: 6109s | Equity: $125,643 | 175 trades
⏳ 24.8% | 227/s | ETA: 6107s | Equity: $125,643 | 175 trades
⏳ 24.9% | 227/s | ETA: 6105s | Equity: $125,643 | 175 trades
⏳ 24.9% | 227/s | ETA: 6104s | Equity: $125,643 | 175 trades
⏳ 24.9% | 227/s | ETA: 6102s | Equity: $125,643 | 175 trades
⏳ 24.9% | 227/s | ETA: 6100s | Equity: $125,643 | 175 trades
⏳ 24.9% | 227/s | ETA: 6098s | Equity: $125,643 | 175 trades
⏳ 24.9% | 227/s | ETA: 6096s | Equity: $125,643 | 175 trades
⏳ 24.9% | 227/s | ETA: 6095s | Equity: $125,678 | 176 trades
⏳ 25.0% | 227/s | ETA: 6093s | Equity: $125,678 | 176 trades
⏳ 25.0% | 227/s | ETA: 6091s | Equity: $125,678 | 176 trades
⏳ 25.0% | 227/s | ETA: 6088s | Equity: $125,678 | 176 trades
⏳ 25.0% | 227/s | ETA: 6087s | Equity: $125,678 | 176 trades
⏳ 25.0% | 227/s | ETA: 6086s | Equity: $125,758 | 177 trades
⏳ 25.0% | 227/s | ETA: 6084s | Equity: $125,758 | 177 trades
⏳ 25.0% | 227/s | ETA: 6082s | Equity: $125,758 | 177 trades
⏳ 25.1% | 227/s | ETA: 6080s | Equity: $125,758 | 177 trades
⏳ 25.1% | 227/s | ETA: 6078s | Equity: $125,758 | 177 trades
⏳ 25.1% | 227/s | ETA: 6078s | Equity: $126,588 | 178 trades
⏳ 25.1% | 227/s | ETA: 6076s | Equity: $126,588 | 178 trades
⏳ 25.1% | 227/s | ETA: 6074s | Equity: $126,588 | 178 trades
⏳ 25.1% | 227/s | ETA: 6072s | Equity: $126,588 | 178 trades
⏳ 25.1% | 227/s | ETA: 6069s | Equity: $126,588 | 178 trades
⏳ 25.2% | 227/s | ETA: 6069s | Equity: $126,698 | 179 trades
⏳ 25.2% | 227/s | ETA: 6067s | Equity: $126,698 | 179 trades
⏳ 25.2% | 227/s | ETA: 6065s | Equity: $126,698 | 179 trades
⏳ 25.2% | 227/s | ETA: 6063s | Equity: $126,698 | 179 trades
⏳ 25.2% | 227/s | ETA: 6061s | Equity: $126,698 | 179 trades
⏳ 25.2% | 227/s | ETA: 6061s | Equity: $126,698 | 179 trades | 1 active
⏳ 25.2% | 227/s | ETA: 6067s | Equity: $125,833 | 180 trades
⏳ 25.2% | 227/s | ETA: 6065s | Equity: $125,833 | 180 trades
⏳ 25.3% | 227/s | ETA: 6063s | Equity: $125,833 | 180 trades
⏳ 25.3% | 227/s | ETA: 6062s | Equity: $125,833 | 180 trades
⏳ 25.3% | 227/s | ETA: 6060s | Equity: $125,833 | 180 trades
⏳ 25.3% | 227/s | ETA: 6059s | Equity: $125,833 | 180 trades | 1 active
⏳ 25.3% | 227/s | ETA: 6058s | Equity: $126,003 | 181 trades
⏳ 25.3% | 227/s | ETA: 6056s | Equity: $126,003 | 181 trades
⏳ 25.3% | 227/s | ETA: 6054s | Equity: $126,003 | 181 trades
⏳ 25.4% | 227/s | ETA: 6052s | Equity: $126,003 | 181 trades
⏳ 25.4% | 227/s | ETA: 6050s | Equity: $126,003 | 181 trades
⏳ 25.4% | 227/s | ETA: 6049s | Equity: $126,078 | 182 trades
⏳ 25.4% | 227/s | ETA: 6048s | Equity: $126,078 | 182 trades
⏳ 25.4% | 227/s | ETA: 6046s | Equity: $126,078 | 182 trades
⏳ 25.4% | 227/s | ETA: 6044s | Equity: $126,078 | 182 trades
⏳ 25.4% | 227/s | ETA: 6042s | Equity: $126,078 | 182 trades
⏳ 25.5% | 227/s | ETA: 6042s | Equity: $128,078 | 183 trades
⏳ 25.5% | 227/s | ETA: 6040s | Equity: $128,078 | 183 trades
⏳ 25.5% | 227/s | ETA: 6038s | Equity: $128,078 | 183 trades
⏳ 25.5% | 227/s | ETA: 6036s | Equity: $128,078 | 183 trades
⏳ 25.5% | 227/s | ETA: 6034s | Equity: $128,078 | 183 trades
⏳ 25.5% | 227/s | ETA: 6034s | Equity: $128,193 | 184 trades
⏳ 25.5% | 227/s | ETA: 6032s | Equity: $128,193 | 184 trades
⏳ 25.6% | 227/s | ETA: 6030s | Equity: $128,193 | 184 trades
⏳ 25.6% | 227/s | ETA: 6028s | Equity: $128,193 | 184 trades
⏳ 25.6% | 227/s | ETA: 6026s | Equity: $128,193 | 184 trades
⏳ 25.6% | 227/s | ETA: 6025s | Equity: $128,193 | 184 trades | 1 active
⏳ 25.6% | 227/s | ETA: 6024s | Equity: $128,783 | 185 trades
⏳ 25.6% | 227/s | ETA: 6022s | Equity: $128,783 | 185 trades
⏳ 25.6% | 228/s | ETA: 6019s | Equity: $128,783 | 185 trades
⏳ 25.7% | 228/s | ETA: 6017s | Equity: $128,783 | 185 trades
⏳ 25.7% | 228/s | ETA: 6016s | Equity: $128,783 | 185 trades
⏳ 25.7% | 228/s | ETA: 6014s | Equity: $128,783 | 185 trades
⏳ 25.7% | 227/s | ETA: 6019s | Equity: $128,783 | 185 trades
⏳ 25.7% | 227/s | ETA: 6017s | Equity: $128,783 | 185 trades
⏳ 25.7% | 227/s | ETA: 6015s | Equity: $128,783 | 185 trades
⏳ 25.7% | 227/s | ETA: 6013s | Equity: $128,783 | 185 trades
⏳ 25.8% | 227/s | ETA: 6011s | Equity: $128,783 | 185 trades
⏳ 25.8% | 228/s | ETA: 6010s | Equity: $128,783 | 185 trades
⏳ 25.8% | 228/s | ETA: 6008s | Equity: $128,783 | 185 trades
⏳ 25.8% | 228/s | ETA: 6006s | Equity: $128,783 | 185 trades
⏳ 25.8% | 228/s | ETA: 6004s | Equity: $128,783 | 185 trades
⏳ 25.8% | 228/s | ETA: 6003s | Equity: $128,618 | 186 trades
⏳ 25.8% | 228/s | ETA: 6001s | Equity: $128,618 | 186 trades
⏳ 25.9% | 228/s | ETA: 5999s | Equity: $128,618 | 186 trades
⏳ 25.9% | 228/s | ETA: 5996s | Equity: $128,618 | 186 trades
⏳ 25.9% | 228/s | ETA: 5994s | Equity: $128,618 | 186 trades
⏳ 25.9% | 228/s | ETA: 5992s | Equity: $128,618 | 186 trades
⏳ 25.9% | 228/s | ETA: 5989s | Equity: $128,618 | 186 trades
⏳ 25.9% | 228/s | ETA: 5987s | Equity: $128,618 | 186 trades
⏳ 26.0% | 228/s | ETA: 5985s | Equity: $128,618 | 186 trades
⏳ 26.0% | 228/s | ETA: 5983s | Equity: $128,618 | 186 trades
⏳ 26.0% | 228/s | ETA: 5981s | Equity: $128,618 | 186 trades
⏳ 26.0% | 228/s | ETA: 5979s | Equity: $128,618 | 186 trades
⏳ 26.0% | 228/s | ETA: 5977s | Equity: $128,618 | 186 trades
⏳ 26.0% | 228/s | ETA: 5975s | Equity: $128,618 | 186 trades
⏳ 26.1% | 228/s | ETA: 5974s | Equity: $128,618 | 186 trades | 1 active
⏳ 26.1% | 228/s | ETA: 5972s | Equity: $128,273 | 187 trades
⏳ 26.1% | 228/s | ETA: 5970s | Equity: $128,273 | 187 trades
⏳ 26.1% | 228/s | ETA: 5969s | Equity: $128,273 | 187 trades
⏳ 26.1% | 228/s | ETA: 5967s | Equity: $128,273 | 187 trades
⏳ 26.1% | 228/s | ETA: 5965s | Equity: $128,273 | 187 trades
⏳ 26.1% | 228/s | ETA: 5963s | Equity: $128,273 | 187 trades
⏳ 26.2% | 228/s | ETA: 5962s | Equity: $128,273 | 187 trades
⏳ 26.2% | 228/s | ETA: 5960s | Equity: $128,273 | 187 trades
⏳ 26.2% | 228/s | ETA: 5958s | Equity: $128,273 | 187 trades
⏳ 26.2% | 228/s | ETA: 5964s | Equity: $128,273 | 187 trades
⏳ 26.2% | 228/s | ETA: 5962s | Equity: $128,273 | 187 trades
⏳ 26.2% | 228/s | ETA: 5961s | Equity: $128,273 | 187 trades
⏳ 26.2% | 228/s | ETA: 5959s | Equity: $128,273 | 187 trades
⏳ 26.2% | 228/s | ETA: 5957s | Equity: $128,273 | 187 trades
⏳ 26.3% | 228/s | ETA: 5956s | Equity: $128,273 | 187 trades
⏳ 26.3% | 228/s | ETA: 5954s | Equity: $128,273 | 187 trades | 1 active
⏳ 26.3% | 228/s | ETA: 5954s | Equity: $128,233 | 188 trades
⏳ 26.3% | 228/s | ETA: 5952s | Equity: $128,233 | 188 trades
⏳ 26.3% | 228/s | ETA: 5950s | Equity: $128,233 | 188 trades
⏳ 26.3% | 228/s | ETA: 5948s | Equity: $128,233 | 188 trades
⏳ 26.4% | 228/s | ETA: 5945s | Equity: $128,233 | 188 trades | 1 active
⏳ 26.4% | 228/s | ETA: 5945s | Equity: $128,578 | 189 trades
⏳ 26.4% | 228/s | ETA: 5943s | Equity: $128,578 | 189 trades
⏳ 26.4% | 228/s | ETA: 5941s | Equity: $128,578 | 189 trades
⏳ 26.4% | 228/s | ETA: 5939s | Equity: $128,578 | 189 trades
⏳ 26.4% | 228/s | ETA: 5937s | Equity: $128,578 | 189 trades
⏳ 26.4% | 228/s | ETA: 5936s | Equity: $128,968 | 190 trades
⏳ 26.5% | 228/s | ETA: 5935s | Equity: $128,968 | 190 trades
⏳ 26.5% | 228/s | ETA: 5933s | Equity: $128,968 | 190 trades
⏳ 26.5% | 228/s | ETA: 5931s | Equity: $128,968 | 190 trades
⏳ 26.5% | 228/s | ETA: 5929s | Equity: $128,968 | 190 trades
⏳ 26.5% | 228/s | ETA: 5926s | Equity: $128,968 | 190 trades
⏳ 26.5% | 228/s | ETA: 5924s | Equity: $128,968 | 190 trades
⏳ 26.5% | 228/s | ETA: 5922s | Equity: $128,968 | 190 trades
⏳ 26.6% | 229/s | ETA: 5920s | Equity: $128,968 | 190 trades
⏳ 26.6% | 229/s | ETA: 5917s | Equity: $128,968 | 190 trades
⏳ 26.6% | 229/s | ETA: 5916s | Equity: $128,968 | 190 trades
⏳ 26.6% | 229/s | ETA: 5914s | Equity: $128,968 | 190 trades
⏳ 26.6% | 229/s | ETA: 5912s | Equity: $128,968 | 190 trades
⏳ 26.6% | 229/s | ETA: 5910s | Equity: $128,968 | 190 trades
⏳ 26.7% | 229/s | ETA: 5908s | Equity: $128,968 | 190 trades
⏳ 26.7% | 229/s | ETA: 5906s | Equity: $128,968 | 190 trades
⏳ 26.7% | 228/s | ETA: 5912s | Equity: $128,968 | 190 trades
