🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 25.6% | 212/s | ETA: 6460s | Equity: $115,696 | 107 trades
⏳ 25.6% | 212/s | ETA: 6458s | Equity: $115,696 | 107 trades
⏳ 25.7% | 212/s | ETA: 6456s | Equity: $115,696 | 107 trades
⏳ 25.7% | 212/s | ETA: 6454s | Equity: $115,696 | 107 trades
⏳ 25.7% | 212/s | ETA: 6452s | Equity: $115,696 | 107 trades
⏳ 25.7% | 212/s | ETA: 6450s | Equity: $115,696 | 107 trades
⏳ 25.7% | 212/s | ETA: 6448s | Equity: $115,696 | 107 trades
⏳ 25.7% | 212/s | ETA: 6446s | Equity: $115,696 | 107 trades
⏳ 25.7% | 212/s | ETA: 6444s | Equity: $115,696 | 107 trades
⏳ 25.8% | 212/s | ETA: 6442s | Equity: $115,696 | 107 trades
⏳ 25.8% | 212/s | ETA: 6440s | Equity: $115,696 | 107 trades
⏳ 25.8% | 212/s | ETA: 6438s | Equity: $115,696 | 107 trades
⏳ 25.8% | 212/s | ETA: 6436s | Equity: $115,696 | 107 trades
⏳ 25.8% | 212/s | ETA: 6434s | Equity: $115,696 | 107 trades
⏳ 25.8% | 212/s | ETA: 6433s | Equity: $115,531 | 108 trades
⏳ 25.8% | 212/s | ETA: 6431s | Equity: $115,531 | 108 trades
⏳ 25.9% | 212/s | ETA: 6429s | Equity: $115,531 | 108 trades
⏳ 25.9% | 212/s | ETA: 6427s | Equity: $115,531 | 108 trades
⏳ 25.9% | 212/s | ETA: 6425s | Equity: $115,531 | 108 trades
⏳ 25.9% | 213/s | ETA: 6422s | Equity: $115,531 | 108 trades
⏳ 25.9% | 213/s | ETA: 6420s | Equity: $115,531 | 108 trades
⏳ 25.9% | 213/s | ETA: 6418s | Equity: $115,531 | 108 trades
⏳ 25.9% | 213/s | ETA: 6416s | Equity: $115,531 | 108 trades
⏳ 26.0% | 213/s | ETA: 6414s | Equity: $115,531 | 108 trades
⏳ 26.0% | 213/s | ETA: 6412s | Equity: $115,531 | 108 trades
⏳ 26.0% | 213/s | ETA: 6410s | Equity: $115,531 | 108 trades
⏳ 26.0% | 213/s | ETA: 6408s | Equity: $115,531 | 108 trades
⏳ 26.0% | 212/s | ETA: 6414s | Equity: $115,531 | 108 trades
⏳ 26.0% | 212/s | ETA: 6412s | Equity: $115,531 | 108 trades
⏳ 26.0% | 213/s | ETA: 6410s | Equity: $115,531 | 108 trades
⏳ 26.1% | 213/s | ETA: 6409s | Equity: $115,531 | 108 trades
⏳ 26.1% | 213/s | ETA: 6407s | Equity: $115,531 | 108 trades
⏳ 26.1% | 213/s | ETA: 6406s | Equity: $115,531 | 108 trades
⏳ 26.1% | 213/s | ETA: 6404s | Equity: $115,531 | 108 trades
⏳ 26.1% | 213/s | ETA: 6401s | Equity: $115,531 | 108 trades
⏳ 26.1% | 213/s | ETA: 6399s | Equity: $115,531 | 108 trades
⏳ 26.1% | 213/s | ETA: 6398s | Equity: $115,531 | 108 trades
⏳ 26.2% | 213/s | ETA: 6396s | Equity: $115,531 | 108 trades
⏳ 26.2% | 213/s | ETA: 6394s | Equity: $115,531 | 108 trades
⏳ 26.2% | 213/s | ETA: 6392s | Equity: $115,531 | 108 trades
⏳ 26.2% | 213/s | ETA: 6389s | Equity: $115,531 | 108 trades
⏳ 26.2% | 213/s | ETA: 6387s | Equity: $115,531 | 108 trades
⏳ 26.2% | 213/s | ETA: 6385s | Equity: $115,531 | 108 trades
⏳ 26.2% | 213/s | ETA: 6383s | Equity: $115,531 | 108 trades
⏳ 26.3% | 213/s | ETA: 6381s | Equity: $115,531 | 108 trades
⏳ 26.3% | 213/s | ETA: 6379s | Equity: $115,531 | 108 trades
⏳ 26.3% | 213/s | ETA: 6377s | Equity: $115,531 | 108 trades
⏳ 26.3% | 213/s | ETA: 6375s | Equity: $115,531 | 108 trades
⏳ 26.3% | 213/s | ETA: 6372s | Equity: $115,531 | 108 trades
⏳ 26.3% | 213/s | ETA: 6370s | Equity: $115,531 | 108 trades
⏳ 26.3% | 213/s | ETA: 6368s | Equity: $115,531 | 108 trades
⏳ 26.4% | 213/s | ETA: 6368s | Equity: $115,876 | 109 trades
⏳ 26.4% | 213/s | ETA: 6366s | Equity: $115,876 | 109 trades
⏳ 26.4% | 213/s | ETA: 6364s | Equity: $115,876 | 109 trades
⏳ 26.4% | 213/s | ETA: 6363s | Equity: $115,876 | 109 trades
⏳ 26.4% | 213/s | ETA: 6361s | Equity: $115,876 | 109 trades
⏳ 26.4% | 213/s | ETA: 6358s | Equity: $115,876 | 109 trades
⏳ 26.4% | 213/s | ETA: 6357s | Equity: $115,876 | 109 trades
⏳ 26.5% | 213/s | ETA: 6355s | Equity: $115,876 | 109 trades
⏳ 26.5% | 213/s | ETA: 6353s | Equity: $115,876 | 109 trades
⏳ 26.5% | 213/s | ETA: 6359s | Equity: $115,876 | 109 trades
⏳ 26.5% | 213/s | ETA: 6357s | Equity: $115,876 | 109 trades
⏳ 26.5% | 213/s | ETA: 6355s | Equity: $115,876 | 109 trades
⏳ 26.5% | 213/s | ETA: 6353s | Equity: $115,876 | 109 trades
⏳ 26.5% | 213/s | ETA: 6351s | Equity: $115,876 | 109 trades
⏳ 26.5% | 213/s | ETA: 6349s | Equity: $115,876 | 109 trades
⏳ 26.6% | 213/s | ETA: 6348s | Equity: $115,876 | 109 trades
⏳ 26.6% | 213/s | ETA: 6346s | Equity: $115,876 | 109 trades
⏳ 26.6% | 213/s | ETA: 6343s | Equity: $115,876 | 109 trades
⏳ 26.6% | 213/s | ETA: 6341s | Equity: $115,876 | 109 trades
⏳ 26.6% | 213/s | ETA: 6339s | Equity: $115,876 | 109 trades
⏳ 26.6% | 213/s | ETA: 6337s | Equity: $115,876 | 109 trades
⏳ 26.6% | 213/s | ETA: 6335s | Equity: $115,876 | 109 trades
⏳ 26.7% | 213/s | ETA: 6333s | Equity: $115,876 | 109 trades
⏳ 26.7% | 213/s | ETA: 6330s | Equity: $115,876 | 109 trades
⏳ 26.7% | 213/s | ETA: 6328s | Equity: $115,876 | 109 trades
⏳ 26.7% | 213/s | ETA: 6326s | Equity: $115,876 | 109 trades
⏳ 26.7% | 213/s | ETA: 6324s | Equity: $115,876 | 109 trades
⏳ 26.7% | 213/s | ETA: 6323s | Equity: $115,876 | 109 trades
⏳ 26.8% | 213/s | ETA: 6320s | Equity: $115,876 | 109 trades
⏳ 26.8% | 214/s | ETA: 6318s | Equity: $115,876 | 109 trades
⏳ 26.8% | 214/s | ETA: 6316s | Equity: $115,876 | 109 trades
⏳ 26.8% | 214/s | ETA: 6314s | Equity: $115,876 | 109 trades
⏳ 26.8% | 214/s | ETA: 6313s | Equity: $115,876 | 109 trades
⏳ 26.8% | 214/s | ETA: 6311s | Equity: $115,876 | 109 trades
⏳ 26.8% | 214/s | ETA: 6309s | Equity: $115,876 | 109 trades
⏳ 26.9% | 214/s | ETA: 6307s | Equity: $115,876 | 109 trades
⏳ 26.9% | 214/s | ETA: 6305s | Equity: $115,876 | 109 trades
⏳ 26.9% | 214/s | ETA: 6304s | Equity: $115,876 | 109 trades
⏳ 26.9% | 214/s | ETA: 6302s | Equity: $115,876 | 109 trades
⏳ 26.9% | 214/s | ETA: 6300s | Equity: $115,876 | 109 trades
⏳ 26.9% | 214/s | ETA: 6298s | Equity: $115,876 | 109 trades
⏳ 26.9% | 214/s | ETA: 6297s | Equity: $115,876 | 109 trades
⏳ 26.9% | 214/s | ETA: 6303s | Equity: $115,876 | 109 trades
⏳ 27.0% | 214/s | ETA: 6301s | Equity: $115,876 | 109 trades
⏳ 27.0% | 214/s | ETA: 6299s | Equity: $115,876 | 109 trades
⏳ 27.0% | 214/s | ETA: 6297s | Equity: $115,876 | 109 trades
⏳ 27.0% | 214/s | ETA: 6296s | Equity: $115,876 | 109 trades
⏳ 27.0% | 214/s | ETA: 6294s | Equity: $115,876 | 109 trades
⏳ 27.0% | 214/s | ETA: 6292s | Equity: $115,876 | 109 trades
⏳ 27.0% | 214/s | ETA: 6290s | Equity: $115,876 | 109 trades
⏳ 27.1% | 214/s | ETA: 6288s | Equity: $115,876 | 109 trades
⏳ 27.1% | 214/s | ETA: 6286s | Equity: $115,876 | 109 trades
⏳ 27.1% | 214/s | ETA: 6284s | Equity: $115,876 | 109 trades
⏳ 27.1% | 214/s | ETA: 6282s | Equity: $115,876 | 109 trades
⏳ 27.1% | 214/s | ETA: 6280s | Equity: $115,876 | 109 trades
⏳ 27.1% | 214/s | ETA: 6277s | Equity: $115,876 | 109 trades
⏳ 27.1% | 214/s | ETA: 6274s | Equity: $115,876 | 109 trades
⏳ 27.2% | 214/s | ETA: 6272s | Equity: $115,876 | 109 trades
⏳ 27.2% | 214/s | ETA: 6270s | Equity: $115,876 | 109 trades
⏳ 27.2% | 214/s | ETA: 6268s | Equity: $115,876 | 109 trades
⏳ 27.2% | 214/s | ETA: 6265s | Equity: $115,876 | 109 trades
⏳ 27.2% | 214/s | ETA: 6263s | Equity: $115,876 | 109 trades
⏳ 27.2% | 214/s | ETA: 6261s | Equity: $115,876 | 109 trades
⏳ 27.2% | 214/s | ETA: 6260s | Equity: $115,876 | 109 trades | 1 active
⏳ 27.3% | 214/s | ETA: 6260s | Equity: $114,891 | 110 trades
⏳ 27.3% | 214/s | ETA: 6257s | Equity: $114,891 | 110 trades
⏳ 27.3% | 214/s | ETA: 6255s | Equity: $114,891 | 110 trades
⏳ 27.3% | 214/s | ETA: 6254s | Equity: $114,891 | 110 trades
⏳ 27.3% | 214/s | ETA: 6252s | Equity: $114,891 | 110 trades
⏳ 27.3% | 214/s | ETA: 6250s | Equity: $114,891 | 110 trades
⏳ 27.3% | 214/s | ETA: 6248s | Equity: $114,891 | 110 trades
⏳ 27.4% | 214/s | ETA: 6247s | Equity: $114,891 | 110 trades
⏳ 27.4% | 214/s | ETA: 6245s | Equity: $114,891 | 110 trades
⏳ 27.4% | 214/s | ETA: 6243s | Equity: $114,891 | 110 trades
⏳ 27.4% | 214/s | ETA: 6242s | Equity: $114,891 | 110 trades
⏳ 27.4% | 214/s | ETA: 6247s | Equity: $114,891 | 110 trades
⏳ 27.4% | 214/s | ETA: 6246s | Equity: $114,891 | 110 trades
⏳ 27.4% | 214/s | ETA: 6244s | Equity: $114,891 | 110 trades
⏳ 27.4% | 214/s | ETA: 6243s | Equity: $114,891 | 110 trades
⏳ 27.5% | 214/s | ETA: 6241s | Equity: $114,891 | 110 trades
⏳ 27.5% | 214/s | ETA: 6239s | Equity: $114,891 | 110 trades
⏳ 27.5% | 214/s | ETA: 6237s | Equity: $114,891 | 110 trades
⏳ 27.5% | 214/s | ETA: 6235s | Equity: $114,891 | 110 trades
⏳ 27.5% | 214/s | ETA: 6233s | Equity: $114,891 | 110 trades
⏳ 27.5% | 214/s | ETA: 6231s | Equity: $114,891 | 110 trades
⏳ 27.5% | 214/s | ETA: 6229s | Equity: $114,891 | 110 trades
⏳ 27.6% | 214/s | ETA: 6227s | Equity: $114,891 | 110 trades
⏳ 27.6% | 214/s | ETA: 6225s | Equity: $114,891 | 110 trades
⏳ 27.6% | 214/s | ETA: 6223s | Equity: $114,891 | 110 trades
⏳ 27.6% | 214/s | ETA: 6221s | Equity: $114,891 | 110 trades
⏳ 27.6% | 214/s | ETA: 6218s | Equity: $114,891 | 110 trades
⏳ 27.6% | 214/s | ETA: 6217s | Equity: $114,891 | 110 trades
⏳ 27.7% | 214/s | ETA: 6215s | Equity: $114,891 | 110 trades
⏳ 27.7% | 214/s | ETA: 6213s | Equity: $114,891 | 110 trades
⏳ 27.7% | 214/s | ETA: 6211s | Equity: $114,891 | 110 trades
⏳ 27.7% | 214/s | ETA: 6212s | Equity: $114,891 | 110 trades | 1 active
⏳ 27.7% | 214/s | ETA: 6211s | Equity: $115,436 | 111 trades
⏳ 27.7% | 214/s | ETA: 6209s | Equity: $115,436 | 111 trades
⏳ 27.7% | 214/s | ETA: 6207s | Equity: $115,436 | 111 trades
⏳ 27.7% | 214/s | ETA: 6205s | Equity: $115,436 | 111 trades
⏳ 27.8% | 215/s | ETA: 6203s | Equity: $115,436 | 111 trades
⏳ 27.8% | 215/s | ETA: 6201s | Equity: $115,436 | 111 trades
⏳ 27.8% | 215/s | ETA: 6199s | Equity: $115,436 | 111 trades
⏳ 27.8% | 215/s | ETA: 6198s | Equity: $115,436 | 111 trades
⏳ 27.8% | 215/s | ETA: 6196s | Equity: $115,436 | 111 trades
⏳ 27.8% | 215/s | ETA: 6194s | Equity: $115,436 | 111 trades
⏳ 27.8% | 215/s | ETA: 6195s | Equity: $115,436 | 111 trades | 1 active
⏳ 27.8% | 214/s | ETA: 6205s | Equity: $115,436 | 111 trades | 1 active
⏳ 27.8% | 214/s | ETA: 6208s | Equity: $115,436 | 111 trades | 1 active
⏳ 27.8% | 214/s | ETA: 6211s | Equity: $115,436 | 111 trades | 1 active
⏳ 27.8% | 214/s | ETA: 6214s | Equity: $115,436 | 111 trades | 1 active
⏳ 27.8% | 214/s | ETA: 6217s | Equity: $115,436 | 111 trades | 1 active
⏳ 27.8% | 214/s | ETA: 6220s | Equity: $115,436 | 111 trades | 1 active
⏳ 27.8% | 214/s | ETA: 6223s | Equity: $115,436 | 111 trades | 1 active
⏳ 27.8% | 214/s | ETA: 6226s | Equity: $115,436 | 111 trades | 1 active
⏳ 27.8% | 213/s | ETA: 6228s | Equity: $115,436 | 111 trades | 1 active
⏳ 27.8% | 213/s | ETA: 6228s | Equity: $115,713 | 112 trades
⏳ 27.9% | 213/s | ETA: 6226s | Equity: $115,713 | 112 trades
⏳ 27.9% | 213/s | ETA: 6224s | Equity: $115,713 | 112 trades
⏳ 27.9% | 213/s | ETA: 6223s | Equity: $115,713 | 112 trades
⏳ 27.9% | 213/s | ETA: 6221s | Equity: $115,713 | 112 trades
⏳ 27.9% | 214/s | ETA: 6218s | Equity: $115,713 | 112 trades
⏳ 27.9% | 214/s | ETA: 6216s | Equity: $115,713 | 112 trades
⏳ 28.0% | 214/s | ETA: 6214s | Equity: $115,713 | 112 trades
⏳ 28.0% | 214/s | ETA: 6213s | Equity: $115,713 | 112 trades
⏳ 28.0% | 214/s | ETA: 6211s | Equity: $115,713 | 112 trades
⏳ 28.0% | 214/s | ETA: 6211s | Equity: $115,713 | 112 trades | 1 active
⏳ 28.0% | 213/s | ETA: 6214s | Equity: $115,713 | 112 trades | 1 active
⏳ 28.0% | 213/s | ETA: 6217s | Equity: $115,713 | 112 trades | 1 active
⏳ 28.0% | 213/s | ETA: 6220s | Equity: $115,713 | 112 trades | 1 active
⏳ 28.0% | 213/s | ETA: 6222s | Equity: $115,713 | 112 trades | 1 active
⏳ 28.0% | 213/s | ETA: 6225s | Equity: $115,713 | 112 trades | 1 active
⏳ 28.0% | 213/s | ETA: 6224s | Equity: $116,895 | 113 trades
⏳ 28.0% | 213/s | ETA: 6221s | Equity: $116,895 | 113 trades
⏳ 28.0% | 213/s | ETA: 6219s | Equity: $116,895 | 113 trades
⏳ 28.0% | 213/s | ETA: 6217s | Equity: $116,895 | 113 trades
⏳ 28.1% | 213/s | ETA: 6215s | Equity: $116,895 | 113 trades
⏳ 28.1% | 213/s | ETA: 6219s | Equity: $116,895 | 113 trades
⏳ 28.1% | 213/s | ETA: 6217s | Equity: $116,895 | 113 trades
⏳ 28.1% | 213/s | ETA: 6215s | Equity: $116,895 | 113 trades
⏳ 28.1% | 213/s | ETA: 6213s | Equity: $116,895 | 113 trades
⏳ 28.1% | 213/s | ETA: 6211s | Equity: $116,895 | 113 trades
⏳ 28.2% | 213/s | ETA: 6208s | Equity: $116,895 | 113 trades
⏳ 28.2% | 213/s | ETA: 6206s | Equity: $116,895 | 113 trades
⏳ 28.2% | 213/s | ETA: 6203s | Equity: $116,895 | 113 trades
⏳ 28.2% | 213/s | ETA: 6200s | Equity: $116,895 | 113 trades
⏳ 28.2% | 213/s | ETA: 6198s | Equity: $116,895 | 113 trades
⏳ 28.2% | 213/s | ETA: 6195s | Equity: $116,895 | 113 trades
⏳ 28.3% | 213/s | ETA: 6192s | Equity: $116,895 | 113 trades
⏳ 28.3% | 213/s | ETA: 6189s | Equity: $116,895 | 113 trades
⏳ 28.3% | 213/s | ETA: 6188s | Equity: $116,895 | 113 trades | 1 active
⏳ 28.3% | 213/s | ETA: 6186s | Equity: $118,105 | 114 trades
⏳ 28.3% | 214/s | ETA: 6184s | Equity: $118,105 | 114 trades
⏳ 28.3% | 214/s | ETA: 6181s | Equity: $118,105 | 114 trades
⏳ 28.3% | 214/s | ETA: 6179s | Equity: $118,105 | 114 trades
⏳ 28.4% | 214/s | ETA: 6176s | Equity: $118,105 | 114 trades
⏳ 28.4% | 214/s | ETA: 6174s | Equity: $118,105 | 114 trades
⏳ 28.4% | 214/s | ETA: 6171s | Equity: $118,105 | 114 trades
⏳ 28.4% | 214/s | ETA: 6168s | Equity: $118,105 | 114 trades
⏳ 28.4% | 214/s | ETA: 6166s | Equity: $118,105 | 114 trades
⏳ 28.4% | 214/s | ETA: 6163s | Equity: $118,105 | 114 trades
⏳ 28.5% | 214/s | ETA: 6161s | Equity: $118,105 | 114 trades
⏳ 28.5% | 214/s | ETA: 6159s | Equity: $118,105 | 114 trades
⏳ 28.5% | 214/s | ETA: 6156s | Equity: $118,105 | 114 trades
⏳ 28.5% | 214/s | ETA: 6154s | Equity: $118,105 | 114 trades
⏳ 28.5% | 214/s | ETA: 6152s | Equity: $118,105 | 114 trades
⏳ 28.5% | 214/s | ETA: 6149s | Equity: $118,105 | 114 trades
⏳ 28.6% | 214/s | ETA: 6147s | Equity: $118,105 | 114 trades
⏳ 28.6% | 214/s | ETA: 6145s | Equity: $118,105 | 114 trades
⏳ 28.6% | 214/s | ETA: 6144s | Equity: $116,405 | 115 trades
⏳ 28.6% | 214/s | ETA: 6150s | Equity: $116,405 | 115 trades
⏳ 28.6% | 214/s | ETA: 6148s | Equity: $116,405 | 115 trades
⏳ 28.6% | 214/s | ETA: 6146s | Equity: $116,405 | 115 trades
⏳ 28.6% | 214/s | ETA: 6143s | Equity: $116,405 | 115 trades
⏳ 28.7% | 214/s | ETA: 6141s | Equity: $116,405 | 115 trades
⏳ 28.7% | 214/s | ETA: 6139s | Equity: $116,405 | 115 trades
⏳ 28.7% | 214/s | ETA: 6136s | Equity: $116,405 | 115 trades
⏳ 28.7% | 214/s | ETA: 6134s | Equity: $116,405 | 115 trades
⏳ 28.7% | 214/s | ETA: 6131s | Equity: $116,405 | 115 trades
⏳ 28.7% | 214/s | ETA: 6129s | Equity: $116,405 | 115 trades
⏳ 28.7% | 214/s | ETA: 6127s | Equity: $116,405 | 115 trades
⏳ 28.8% | 214/s | ETA: 6125s | Equity: $116,405 | 115 trades
⏳ 28.8% | 214/s | ETA: 6122s | Equity: $116,405 | 115 trades
⏳ 28.8% | 214/s | ETA: 6119s | Equity: $116,405 | 115 trades
⏳ 28.8% | 214/s | ETA: 6118s | Equity: $117,235 | 116 trades
⏳ 28.8% | 214/s | ETA: 6116s | Equity: $117,235 | 116 trades
⏳ 28.8% | 214/s | ETA: 6113s | Equity: $117,235 | 116 trades
⏳ 28.9% | 214/s | ETA: 6110s | Equity: $117,235 | 116 trades
⏳ 28.9% | 214/s | ETA: 6108s | Equity: $117,235 | 116 trades
⏳ 28.9% | 214/s | ETA: 6107s | Equity: $116,125 | 117 trades
⏳ 28.9% | 215/s | ETA: 6104s | Equity: $116,125 | 117 trades
⏳ 28.9% | 215/s | ETA: 6101s | Equity: $116,125 | 117 trades
⏳ 28.9% | 215/s | ETA: 6099s | Equity: $116,125 | 117 trades
⏳ 29.0% | 215/s | ETA: 6097s | Equity: $116,125 | 117 trades
⏳ 29.0% | 215/s | ETA: 6094s | Equity: $116,125 | 117 trades
⏳ 29.0% | 215/s | ETA: 6092s | Equity: $116,125 | 117 trades
⏳ 29.0% | 215/s | ETA: 6090s | Equity: $116,125 | 117 trades
⏳ 29.0% | 215/s | ETA: 6087s | Equity: $116,125 | 117 trades
⏳ 29.0% | 215/s | ETA: 6086s | Equity: $116,125 | 117 trades | 1 active
⏳ 29.0% | 215/s | ETA: 6084s | Equity: $116,080 | 118 trades
⏳ 29.1% | 215/s | ETA: 6082s | Equity: $116,080 | 118 trades
⏳ 29.1% | 215/s | ETA: 6080s | Equity: $116,080 | 118 trades
⏳ 29.1% | 215/s | ETA: 6078s | Equity: $116,080 | 118 trades
⏳ 29.1% | 215/s | ETA: 6084s | Equity: $116,080 | 118 trades
⏳ 29.1% | 215/s | ETA: 6083s | Equity: $116,080 | 118 trades | 1 active
⏳ 29.1% | 215/s | ETA: 6081s | Equity: $115,575 | 119 trades
⏳ 29.1% | 215/s | ETA: 6079s | Equity: $115,575 | 119 trades
⏳ 29.2% | 215/s | ETA: 6076s | Equity: $115,575 | 119 trades
⏳ 29.2% | 215/s | ETA: 6074s | Equity: $115,575 | 119 trades
⏳ 29.2% | 215/s | ETA: 6073s | Equity: $115,985 | 120 trades
⏳ 29.2% | 215/s | ETA: 6070s | Equity: $115,985 | 120 trades
⏳ 29.2% | 215/s | ETA: 6068s | Equity: $115,985 | 120 trades
⏳ 29.2% | 215/s | ETA: 6066s | Equity: $115,985 | 120 trades
⏳ 29.3% | 215/s | ETA: 6063s | Equity: $115,985 | 120 trades
⏳ 29.3% | 215/s | ETA: 6061s | Equity: $115,985 | 120 trades
⏳ 29.3% | 215/s | ETA: 6059s | Equity: $115,985 | 120 trades
⏳ 29.3% | 215/s | ETA: 6056s | Equity: $115,985 | 120 trades
⏳ 29.3% | 215/s | ETA: 6054s | Equity: $115,985 | 120 trades
⏳ 29.3% | 215/s | ETA: 6052s | Equity: $115,985 | 120 trades
⏳ 29.3% | 215/s | ETA: 6051s | Equity: $116,705 | 121 trades
⏳ 29.4% | 215/s | ETA: 6049s | Equity: $116,705 | 121 trades
⏳ 29.4% | 215/s | ETA: 6046s | Equity: $116,705 | 121 trades
⏳ 29.4% | 215/s | ETA: 6044s | Equity: $116,705 | 121 trades
⏳ 29.4% | 215/s | ETA: 6041s | Equity: $116,705 | 121 trades
⏳ 29.4% | 215/s | ETA: 6039s | Equity: $116,705 | 121 trades
⏳ 29.4% | 215/s | ETA: 6036s | Equity: $116,705 | 121 trades
⏳ 29.5% | 215/s | ETA: 6034s | Equity: $116,705 | 121 trades
⏳ 29.5% | 215/s | ETA: 6032s | Equity: $116,705 | 121 trades
⏳ 29.5% | 215/s | ETA: 6029s | Equity: $116,705 | 121 trades
⏳ 29.5% | 215/s | ETA: 6027s | Equity: $116,705 | 121 trades
⏳ 29.5% | 215/s | ETA: 6025s | Equity: $116,705 | 121 trades
⏳ 29.5% | 215/s | ETA: 6023s | Equity: $116,705 | 121 trades
⏳ 29.6% | 216/s | ETA: 6021s | Equity: $116,705 | 121 trades
⏳ 29.6% | 216/s | ETA: 6018s | Equity: $116,705 | 121 trades
⏳ 29.6% | 216/s | ETA: 6016s | Equity: $116,705 | 121 trades
⏳ 29.6% | 216/s | ETA: 6013s | Equity: $116,705 | 121 trades
⏳ 29.6% | 215/s | ETA: 6018s | Equity: $116,705 | 121 trades
⏳ 29.6% | 215/s | ETA: 6016s | Equity: $116,705 | 121 trades
⏳ 29.6% | 215/s | ETA: 6015s | Equity: $116,370 | 122 trades
⏳ 29.7% | 216/s | ETA: 6012s | Equity: $116,370 | 122 trades
⏳ 29.7% | 216/s | ETA: 6010s | Equity: $116,370 | 122 trades
⏳ 29.7% | 216/s | ETA: 6008s | Equity: $116,370 | 122 trades
⏳ 29.7% | 216/s | ETA: 6005s | Equity: $116,370 | 122 trades
⏳ 29.7% | 216/s | ETA: 6005s | Equity: $116,540 | 123 trades
⏳ 29.7% | 216/s | ETA: 6002s | Equity: $116,540 | 123 trades
⏳ 29.7% | 216/s | ETA: 6000s | Equity: $116,540 | 123 trades
⏳ 29.8% | 216/s | ETA: 5998s | Equity: $116,540 | 123 trades
⏳ 29.8% | 216/s | ETA: 5995s | Equity: $116,540 | 123 trades
⏳ 29.8% | 216/s | ETA: 5993s | Equity: $116,540 | 123 trades
⏳ 29.8% | 216/s | ETA: 5991s | Equity: $116,540 | 123 trades
⏳ 29.8% | 216/s | ETA: 5989s | Equity: $116,540 | 123 trades
⏳ 29.8% | 216/s | ETA: 5986s | Equity: $116,540 | 123 trades
⏳ 29.9% | 216/s | ETA: 5985s | Equity: $116,540 | 123 trades
⏳ 29.9% | 216/s | ETA: 5983s | Equity: $116,540 | 123 trades
⏳ 29.9% | 216/s | ETA: 5981s | Equity: $116,540 | 123 trades
⏳ 29.9% | 216/s | ETA: 5979s | Equity: $116,540 | 123 trades
⏳ 29.9% | 216/s | ETA: 5977s | Equity: $116,540 | 123 trades
⏳ 29.9% | 216/s | ETA: 5975s | Equity: $116,540 | 123 trades
⏳ 29.9% | 216/s | ETA: 5973s | Equity: $116,540 | 123 trades
⏳ 30.0% | 216/s | ETA: 5971s | Equity: $116,540 | 123 trades
⏳ 30.0% | 216/s | ETA: 5970s | Equity: $116,540 | 123 trades
⏳ 30.0% | 216/s | ETA: 5967s | Equity: $116,540 | 123 trades
⏳ 30.0% | 216/s | ETA: 5965s | Equity: $116,540 | 123 trades
⏳ 30.0% | 216/s | ETA: 5962s | Equity: $116,540 | 123 trades
⏳ 30.0% | 216/s | ETA: 5960s | Equity: $116,540 | 123 trades
⏳ 30.1% | 216/s | ETA: 5958s | Equity: $116,540 | 123 trades
⏳ 30.1% | 216/s | ETA: 5955s | Equity: $116,540 | 123 trades
⏳ 30.1% | 216/s | ETA: 5954s | Equity: $117,715 | 124 trades
⏳ 30.1% | 216/s | ETA: 5952s | Equity: $117,715 | 124 trades
⏳ 30.1% | 216/s | ETA: 5956s | Equity: $117,715 | 124 trades
⏳ 30.1% | 216/s | ETA: 5954s | Equity: $117,715 | 124 trades
⏳ 30.1% | 216/s | ETA: 5952s | Equity: $117,715 | 124 trades
⏳ 30.2% | 216/s | ETA: 5949s | Equity: $117,715 | 124 trades
⏳ 30.2% | 216/s | ETA: 5947s | Equity: $117,715 | 124 trades
⏳ 30.2% | 216/s | ETA: 5944s | Equity: $117,715 | 124 trades
⏳ 30.2% | 216/s | ETA: 5942s | Equity: $117,715 | 124 trades
⏳ 30.2% | 216/s | ETA: 5940s | Equity: $117,715 | 124 trades
⏳ 30.2% | 216/s | ETA: 5937s | Equity: $117,715 | 124 trades
⏳ 30.3% | 216/s | ETA: 5935s | Equity: $117,715 | 124 trades
⏳ 30.3% | 216/s | ETA: 5934s | Equity: $117,715 | 124 trades
