🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: ZIM
📈 Ticker: ES
📅 Period: 2021-02-01 → 2026-01-24
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $50/point | $12.5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: ZIM
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (ES):
   ├─ Point Value: $50.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $12.50
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/es/ES_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/es/ES_liquidity_levels_15m.csv...
✅ Loaded 117554 liquidity trigger records
✅ Loaded 4787812 candles for ES (filtered from 6299838 total)
✅ Loaded 0 calendar spread records
Loading GEX data from 2021-02-01 to 2026-01-24
Loaded GEX data from 708 files, 40321 total 15-min snapshots
📊 Loaded GEX data: 40321 15-min snapshots (2023-03-29 to 2026-01-23)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,768,417 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 4787812 1m candles
📈 Exit monitoring: 4787812 1-minute candles with 1s precision (1,768,417 minutes indexed)
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 79/s | ETA: 60907s | Equity: $100,000
⏳ 0.0% | 80/s | ETA: 60039s | Equity: $100,000
⏳ 0.0% | 79/s | ETA: 60503s | Equity: $100,000
⏳ 0.0% | 87/s | ETA: 55179s | Equity: $100,000
⏳ 0.0% | 95/s | ETA: 50452s | Equity: $100,000
⏳ 0.0% | 101/s | ETA: 47332s | Equity: $100,000
⏳ 0.0% | 105/s | ETA: 45458s | Equity: $100,000
⏳ 0.0% | 109/s | ETA: 43993s | Equity: $100,000
⏳ 0.0% | 110/s | ETA: 43479s | Equity: $100,000
⏳ 0.0% | 112/s | ETA: 42603s | Equity: $100,000
⏳ 0.0% | 114/s | ETA: 42048s | Equity: $100,000
⏳ 0.0% | 116/s | ETA: 41365s | Equity: $100,000
⏳ 0.0% | 117/s | ETA: 40809s | Equity: $100,000
⏳ 0.0% | 118/s | ETA: 40539s | Equity: $100,000
⏳ 0.0% | 119/s | ETA: 40234s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39994s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39777s | Equity: $100,000
⏳ 0.0% | 121/s | ETA: 39446s | Equity: $100,000
⏳ 0.0% | 122/s | ETA: 39194s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 39050s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38925s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38911s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38894s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38814s | Equity: $100,000
⏳ 0.1% | 115/s | ETA: 41449s | Equity: $100,000
⏳ 0.1% | 116/s | ETA: 41216s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 41003s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 40848s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40669s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40458s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40348s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40301s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40106s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39978s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39887s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39745s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39680s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39577s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39505s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39411s | Equity: $100,000
⏳ 0.1% | 122/s | ETA: 39311s | Equity: $100,000
⏳ 0.7% | 107/s | ETA: 44428s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 107/s | ETA: 44458s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 107/s | ETA: 44489s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 107/s | ETA: 44518s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 107/s | ETA: 44551s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 106/s | ETA: 44817s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 106/s | ETA: 44846s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 106/s | ETA: 44869s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 106/s | ETA: 44899s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 106/s | ETA: 44925s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 106/s | ETA: 44950s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 106/s | ETA: 44973s | Equity: $101,032.5 | 1 trades
⏳ 0.7% | 106/s | ETA: 44999s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 106/s | ETA: 45019s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45048s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45072s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45098s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45123s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45147s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45174s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45198s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45221s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45249s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45270s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45297s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45321s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45347s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45373s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45406s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45430s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 105/s | ETA: 45449s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 104/s | ETA: 45479s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 104/s | ETA: 45504s | Equity: $101,032.5 | 1 trades
⏳ 0.8% | 104/s | ETA: 45632s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 104/s | ETA: 45720s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 104/s | ETA: 45818s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 103/s | ETA: 45919s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 103/s | ETA: 46205s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 103/s | ETA: 46318s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 102/s | ETA: 46414s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 102/s | ETA: 46511s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 102/s | ETA: 46611s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 102/s | ETA: 46711s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 101/s | ETA: 46811s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 101/s | ETA: 46911s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 101/s | ETA: 47006s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 101/s | ETA: 47097s | Equity: $101,032.5 | 1 trades | 1 active
⏳ 0.8% | 101/s | ETA: 47180s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 101/s | ETA: 47231s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 100/s | ETA: 47278s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 100/s | ETA: 47325s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 100/s | ETA: 47373s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 100/s | ETA: 47427s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 100/s | ETA: 47478s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 100/s | ETA: 47524s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 100/s | ETA: 47572s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 100/s | ETA: 47617s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 100/s | ETA: 47671s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 100/s | ETA: 47718s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 99/s | ETA: 47771s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 99/s | ETA: 47821s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 99/s | ETA: 47875s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 99/s | ETA: 47923s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 99/s | ETA: 47972s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 99/s | ETA: 48021s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 99/s | ETA: 48066s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 99/s | ETA: 48110s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 99/s | ETA: 48160s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 99/s | ETA: 48207s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 98/s | ETA: 48451s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 98/s | ETA: 48504s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 98/s | ETA: 48552s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 98/s | ETA: 48603s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 98/s | ETA: 48649s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 98/s | ETA: 48693s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 97/s | ETA: 48741s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 97/s | ETA: 48790s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 97/s | ETA: 48836s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 97/s | ETA: 48879s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 97/s | ETA: 48928s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 97/s | ETA: 48973s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 97/s | ETA: 49024s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 97/s | ETA: 49066s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 97/s | ETA: 49112s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 97/s | ETA: 49163s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 96/s | ETA: 49212s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 96/s | ETA: 49260s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 96/s | ETA: 49303s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 96/s | ETA: 49349s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 96/s | ETA: 49393s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 96/s | ETA: 49437s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 96/s | ETA: 49481s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 96/s | ETA: 49520s | Equity: $101,977.5 | 2 trades
⏳ 0.8% | 96/s | ETA: 49564s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 96/s | ETA: 49609s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 96/s | ETA: 49654s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 96/s | ETA: 49696s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 95/s | ETA: 49737s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 95/s | ETA: 49776s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 95/s | ETA: 49825s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 95/s | ETA: 49870s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 95/s | ETA: 50108s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 95/s | ETA: 50148s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 95/s | ETA: 50188s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50231s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50274s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50314s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50351s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50388s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50432s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50474s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50508s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50551s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50592s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50627s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50667s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50703s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 94/s | ETA: 50749s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 50783s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 50823s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 50866s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 50910s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 50946s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 50980s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 51017s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 51063s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 51098s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 51132s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 51172s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 51213s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 51255s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 93/s | ETA: 51295s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 92/s | ETA: 51332s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 92/s | ETA: 51563s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 92/s | ETA: 51598s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 92/s | ETA: 51633s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 92/s | ETA: 51672s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 92/s | ETA: 51712s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 92/s | ETA: 51745s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 92/s | ETA: 51781s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 92/s | ETA: 51820s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 51858s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 51889s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 51927s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 51964s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 52002s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 52038s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 52077s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 52117s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 52153s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 52190s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 52226s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 52270s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 52311s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 52347s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 91/s | ETA: 52384s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 90/s | ETA: 52418s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 90/s | ETA: 52455s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 90/s | ETA: 52492s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 90/s | ETA: 52525s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 90/s | ETA: 52555s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 90/s | ETA: 52590s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 90/s | ETA: 52622s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 90/s | ETA: 52657s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 90/s | ETA: 52698s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 90/s | ETA: 52917s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 90/s | ETA: 52952s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 90/s | ETA: 52986s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 89/s | ETA: 53019s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 89/s | ETA: 53057s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 89/s | ETA: 53090s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 89/s | ETA: 53124s | Equity: $101,977.5 | 2 trades
⏳ 0.9% | 89/s | ETA: 53157s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53191s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53226s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53264s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53291s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53324s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53357s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53384s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53416s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53448s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53478s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53507s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53538s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 89/s | ETA: 53568s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53592s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53623s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53657s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53686s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53717s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53749s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53778s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53802s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53833s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53862s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53879s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 54067s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 54058s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 54042s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 54034s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 54029s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 54026s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 54021s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 54013s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 54000s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53985s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53974s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53966s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53956s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53943s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53930s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53913s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53905s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53899s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53888s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53874s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53858s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53851s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53840s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53828s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53820s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53814s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53801s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53789s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53777s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53766s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53760s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53742s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53732s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53901s | Equity: $101,977.5 | 2 trades
⏳ 1.0% | 88/s | ETA: 53891s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53875s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53864s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53852s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53843s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53830s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53812s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53791s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53764s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53733s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53716s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53707s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53694s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53681s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53672s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53659s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53644s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53615s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53593s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53564s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53534s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53509s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53495s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53479s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53467s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53454s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53441s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53430s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53416s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53406s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53391s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53369s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53529s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 88/s | ETA: 53502s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53484s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53454s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53433s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53419s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53398s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53386s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53374s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53360s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53347s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53332s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53320s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53293s | Equity: $101,977.5 | 2 trades
⏳ 1.1% | 89/s | ETA: 53274s | Equity: $101,977.5 | 2 trades
