🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 18.1% | 217/s | ETA: 6951s | Equity: $108,929 | 66 trades
⏳ 18.2% | 217/s | ETA: 6949s | Equity: $108,929 | 66 trades
⏳ 18.2% | 217/s | ETA: 6947s | Equity: $108,929 | 66 trades
⏳ 18.2% | 217/s | ETA: 6945s | Equity: $108,929 | 66 trades
⏳ 18.2% | 217/s | ETA: 6942s | Equity: $108,929 | 66 trades
⏳ 18.2% | 217/s | ETA: 6940s | Equity: $108,929 | 66 trades
⏳ 18.2% | 217/s | ETA: 6938s | Equity: $108,929 | 66 trades
⏳ 18.2% | 217/s | ETA: 6936s | Equity: $108,929 | 66 trades
⏳ 18.3% | 217/s | ETA: 6934s | Equity: $108,929 | 66 trades
⏳ 18.3% | 217/s | ETA: 6932s | Equity: $108,929 | 66 trades
⏳ 18.3% | 217/s | ETA: 6930s | Equity: $108,929 | 66 trades
⏳ 18.3% | 217/s | ETA: 6928s | Equity: $108,929 | 66 trades
⏳ 18.3% | 217/s | ETA: 6925s | Equity: $108,929 | 66 trades
⏳ 18.3% | 217/s | ETA: 6923s | Equity: $108,929 | 66 trades
⏳ 18.3% | 217/s | ETA: 6921s | Equity: $108,929 | 66 trades
⏳ 18.4% | 217/s | ETA: 6920s | Equity: $108,929 | 66 trades
⏳ 18.4% | 217/s | ETA: 6917s | Equity: $108,929 | 66 trades
⏳ 18.4% | 217/s | ETA: 6915s | Equity: $108,929 | 66 trades
⏳ 18.4% | 217/s | ETA: 6913s | Equity: $108,929 | 66 trades
⏳ 18.4% | 217/s | ETA: 6910s | Equity: $108,929 | 66 trades
⏳ 18.4% | 217/s | ETA: 6908s | Equity: $108,929 | 66 trades
⏳ 18.4% | 217/s | ETA: 6907s | Equity: $108,929 | 66 trades
⏳ 18.5% | 218/s | ETA: 6905s | Equity: $108,929 | 66 trades
⏳ 18.5% | 218/s | ETA: 6903s | Equity: $108,929 | 66 trades
⏳ 18.5% | 218/s | ETA: 6900s | Equity: $108,929 | 66 trades
⏳ 18.5% | 218/s | ETA: 6898s | Equity: $108,929 | 66 trades
⏳ 18.5% | 218/s | ETA: 6897s | Equity: $108,929 | 66 trades
⏳ 18.5% | 218/s | ETA: 6895s | Equity: $108,929 | 66 trades
⏳ 18.5% | 218/s | ETA: 6892s | Equity: $108,929 | 66 trades
⏳ 18.6% | 218/s | ETA: 6890s | Equity: $108,929 | 66 trades
⏳ 18.6% | 218/s | ETA: 6888s | Equity: $108,929 | 66 trades
⏳ 18.6% | 218/s | ETA: 6887s | Equity: $108,929 | 66 trades
⏳ 18.6% | 218/s | ETA: 6885s | Equity: $108,929 | 66 trades
⏳ 18.6% | 218/s | ETA: 6883s | Equity: $108,929 | 66 trades
⏳ 18.6% | 218/s | ETA: 6881s | Equity: $108,929 | 66 trades
⏳ 18.6% | 218/s | ETA: 6879s | Equity: $108,929 | 66 trades
⏳ 18.7% | 218/s | ETA: 6877s | Equity: $108,929 | 66 trades
⏳ 18.7% | 218/s | ETA: 6875s | Equity: $108,929 | 66 trades
⏳ 18.7% | 218/s | ETA: 6873s | Equity: $108,929 | 66 trades
⏳ 18.7% | 218/s | ETA: 6871s | Equity: $108,929 | 66 trades
⏳ 18.7% | 218/s | ETA: 6869s | Equity: $108,929 | 66 trades
⏳ 18.7% | 218/s | ETA: 6867s | Equity: $108,929 | 66 trades
⏳ 18.7% | 218/s | ETA: 6865s | Equity: $108,929 | 66 trades
⏳ 18.8% | 218/s | ETA: 6863s | Equity: $108,929 | 66 trades
⏳ 18.8% | 218/s | ETA: 6861s | Equity: $108,929 | 66 trades
⏳ 18.8% | 218/s | ETA: 6859s | Equity: $108,929 | 66 trades
⏳ 18.8% | 218/s | ETA: 6857s | Equity: $108,929 | 66 trades
⏳ 18.8% | 218/s | ETA: 6855s | Equity: $108,929 | 66 trades
⏳ 18.8% | 218/s | ETA: 6852s | Equity: $108,929 | 66 trades
⏳ 18.8% | 218/s | ETA: 6851s | Equity: $108,929 | 66 trades
⏳ 18.9% | 218/s | ETA: 6849s | Equity: $108,929 | 66 trades
⏳ 18.9% | 218/s | ETA: 6846s | Equity: $108,929 | 66 trades
⏳ 18.9% | 218/s | ETA: 6844s | Equity: $108,929 | 66 trades
⏳ 18.9% | 218/s | ETA: 6842s | Equity: $108,929 | 66 trades
⏳ 18.9% | 218/s | ETA: 6840s | Equity: $108,929 | 66 trades
⏳ 18.9% | 218/s | ETA: 6838s | Equity: $108,929 | 66 trades
⏳ 18.9% | 218/s | ETA: 6836s | Equity: $108,929 | 66 trades
⏳ 19.0% | 218/s | ETA: 6834s | Equity: $108,929 | 66 trades
⏳ 19.0% | 218/s | ETA: 6832s | Equity: $108,929 | 66 trades
⏳ 19.0% | 218/s | ETA: 6830s | Equity: $108,929 | 66 trades
⏳ 19.0% | 219/s | ETA: 6828s | Equity: $108,929 | 66 trades
⏳ 19.0% | 219/s | ETA: 6826s | Equity: $108,929 | 66 trades
⏳ 19.0% | 219/s | ETA: 6824s | Equity: $108,929 | 66 trades
⏳ 19.0% | 219/s | ETA: 6821s | Equity: $108,929 | 66 trades
⏳ 19.1% | 219/s | ETA: 6819s | Equity: $108,929 | 66 trades
⏳ 19.1% | 219/s | ETA: 6817s | Equity: $108,929 | 66 trades
⏳ 19.1% | 219/s | ETA: 6815s | Equity: $108,929 | 66 trades
⏳ 19.1% | 219/s | ETA: 6812s | Equity: $108,929 | 66 trades
⏳ 19.1% | 219/s | ETA: 6810s | Equity: $108,929 | 66 trades
⏳ 19.1% | 219/s | ETA: 6808s | Equity: $108,929 | 66 trades
⏳ 19.1% | 219/s | ETA: 6806s | Equity: $108,929 | 66 trades
⏳ 19.2% | 219/s | ETA: 6804s | Equity: $108,929 | 66 trades
⏳ 19.2% | 219/s | ETA: 6802s | Equity: $108,929 | 66 trades
⏳ 19.2% | 219/s | ETA: 6800s | Equity: $108,929 | 66 trades
⏳ 19.2% | 219/s | ETA: 6798s | Equity: $108,929 | 66 trades
⏳ 19.2% | 219/s | ETA: 6797s | Equity: $108,929 | 66 trades
⏳ 19.2% | 219/s | ETA: 6795s | Equity: $108,929 | 66 trades
⏳ 19.2% | 219/s | ETA: 6793s | Equity: $108,929 | 66 trades
⏳ 19.3% | 219/s | ETA: 6791s | Equity: $108,929 | 66 trades
⏳ 19.3% | 219/s | ETA: 6789s | Equity: $108,929 | 66 trades
⏳ 19.3% | 219/s | ETA: 6786s | Equity: $108,929 | 66 trades
⏳ 19.3% | 219/s | ETA: 6784s | Equity: $108,929 | 66 trades
⏳ 19.3% | 219/s | ETA: 6782s | Equity: $108,929 | 66 trades
⏳ 19.3% | 219/s | ETA: 6780s | Equity: $108,929 | 66 trades
⏳ 19.3% | 219/s | ETA: 6778s | Equity: $108,929 | 66 trades
⏳ 19.4% | 219/s | ETA: 6776s | Equity: $108,929 | 66 trades
⏳ 19.4% | 219/s | ETA: 6775s | Equity: $108,929 | 66 trades
⏳ 19.4% | 219/s | ETA: 6772s | Equity: $108,929 | 66 trades
⏳ 19.4% | 219/s | ETA: 6770s | Equity: $108,929 | 66 trades
⏳ 19.4% | 219/s | ETA: 6768s | Equity: $108,929 | 66 trades
⏳ 19.4% | 219/s | ETA: 6765s | Equity: $108,929 | 66 trades
⏳ 19.4% | 219/s | ETA: 6763s | Equity: $108,929 | 66 trades
⏳ 19.5% | 219/s | ETA: 6761s | Equity: $108,929 | 66 trades
⏳ 19.5% | 219/s | ETA: 6759s | Equity: $108,929 | 66 trades
⏳ 19.5% | 219/s | ETA: 6757s | Equity: $108,929 | 66 trades
⏳ 19.5% | 220/s | ETA: 6755s | Equity: $108,929 | 66 trades
⏳ 19.5% | 220/s | ETA: 6753s | Equity: $108,929 | 66 trades
⏳ 19.5% | 220/s | ETA: 6751s | Equity: $108,929 | 66 trades
⏳ 19.5% | 220/s | ETA: 6749s | Equity: $108,929 | 66 trades
⏳ 19.6% | 220/s | ETA: 6747s | Equity: $108,929 | 66 trades
⏳ 19.6% | 220/s | ETA: 6745s | Equity: $108,929 | 66 trades
⏳ 19.6% | 220/s | ETA: 6743s | Equity: $108,929 | 66 trades
⏳ 19.6% | 220/s | ETA: 6741s | Equity: $108,929 | 66 trades
⏳ 19.6% | 220/s | ETA: 6739s | Equity: $108,929 | 66 trades
⏳ 19.6% | 220/s | ETA: 6737s | Equity: $108,929 | 66 trades
⏳ 19.6% | 220/s | ETA: 6735s | Equity: $108,929 | 66 trades
⏳ 19.7% | 220/s | ETA: 6733s | Equity: $108,929 | 66 trades
⏳ 19.7% | 220/s | ETA: 6731s | Equity: $108,929 | 66 trades
⏳ 19.7% | 220/s | ETA: 6729s | Equity: $108,929 | 66 trades
⏳ 19.7% | 220/s | ETA: 6727s | Equity: $108,929 | 66 trades
⏳ 19.7% | 220/s | ETA: 6725s | Equity: $108,929 | 66 trades
⏳ 19.7% | 220/s | ETA: 6723s | Equity: $108,929 | 66 trades
⏳ 19.7% | 220/s | ETA: 6721s | Equity: $108,929 | 66 trades
⏳ 19.8% | 220/s | ETA: 6719s | Equity: $108,929 | 66 trades
⏳ 19.8% | 220/s | ETA: 6716s | Equity: $108,929 | 66 trades
⏳ 19.8% | 220/s | ETA: 6715s | Equity: $108,929 | 66 trades
⏳ 19.8% | 220/s | ETA: 6713s | Equity: $108,929 | 66 trades
⏳ 19.8% | 220/s | ETA: 6711s | Equity: $108,929 | 66 trades
⏳ 19.8% | 220/s | ETA: 6709s | Equity: $108,929 | 66 trades
⏳ 19.8% | 220/s | ETA: 6707s | Equity: $108,929 | 66 trades
⏳ 19.9% | 220/s | ETA: 6705s | Equity: $108,929 | 66 trades
⏳ 19.9% | 220/s | ETA: 6703s | Equity: $108,929 | 66 trades
⏳ 19.9% | 220/s | ETA: 6704s | Equity: $109,809 | 67 trades
⏳ 19.9% | 220/s | ETA: 6702s | Equity: $109,809 | 67 trades
⏳ 19.9% | 220/s | ETA: 6700s | Equity: $109,809 | 67 trades
⏳ 19.9% | 220/s | ETA: 6698s | Equity: $109,809 | 67 trades
⏳ 19.9% | 220/s | ETA: 6696s | Equity: $109,809 | 67 trades
⏳ 19.9% | 220/s | ETA: 6695s | Equity: $109,809 | 67 trades | 1 active
⏳ 20.0% | 220/s | ETA: 6694s | Equity: $110,519 | 68 trades
⏳ 20.0% | 220/s | ETA: 6692s | Equity: $110,519 | 68 trades
⏳ 20.0% | 220/s | ETA: 6690s | Equity: $110,519 | 68 trades
⏳ 20.0% | 220/s | ETA: 6688s | Equity: $110,519 | 68 trades
⏳ 20.0% | 220/s | ETA: 6686s | Equity: $110,519 | 68 trades
⏳ 20.0% | 220/s | ETA: 6684s | Equity: $110,519 | 68 trades
⏳ 20.0% | 220/s | ETA: 6682s | Equity: $110,519 | 68 trades
⏳ 20.1% | 220/s | ETA: 6681s | Equity: $110,519 | 68 trades
⏳ 20.1% | 220/s | ETA: 6679s | Equity: $110,519 | 68 trades
⏳ 20.1% | 220/s | ETA: 6677s | Equity: $110,519 | 68 trades
⏳ 20.1% | 220/s | ETA: 6675s | Equity: $110,519 | 68 trades
⏳ 20.1% | 220/s | ETA: 6673s | Equity: $110,519 | 68 trades
⏳ 20.1% | 221/s | ETA: 6671s | Equity: $110,519 | 68 trades
⏳ 20.1% | 221/s | ETA: 6669s | Equity: $110,519 | 68 trades
⏳ 20.2% | 221/s | ETA: 6667s | Equity: $110,519 | 68 trades
⏳ 20.2% | 221/s | ETA: 6665s | Equity: $110,519 | 68 trades
⏳ 20.2% | 221/s | ETA: 6666s | Equity: $111,684 | 69 trades
⏳ 20.2% | 221/s | ETA: 6664s | Equity: $111,684 | 69 trades
⏳ 20.2% | 221/s | ETA: 6661s | Equity: $111,684 | 69 trades
⏳ 20.2% | 221/s | ETA: 6660s | Equity: $111,684 | 69 trades
⏳ 20.2% | 221/s | ETA: 6658s | Equity: $111,684 | 69 trades
⏳ 20.3% | 221/s | ETA: 6656s | Equity: $111,684 | 69 trades
⏳ 20.3% | 221/s | ETA: 6654s | Equity: $111,684 | 69 trades
⏳ 20.3% | 221/s | ETA: 6652s | Equity: $111,684 | 69 trades
⏳ 20.3% | 221/s | ETA: 6651s | Equity: $111,684 | 69 trades
⏳ 20.3% | 221/s | ETA: 6649s | Equity: $111,684 | 69 trades
⏳ 20.3% | 221/s | ETA: 6647s | Equity: $111,684 | 69 trades
⏳ 20.3% | 221/s | ETA: 6645s | Equity: $111,684 | 69 trades
⏳ 20.4% | 221/s | ETA: 6643s | Equity: $111,684 | 69 trades
⏳ 20.4% | 221/s | ETA: 6641s | Equity: $111,684 | 69 trades
⏳ 20.4% | 221/s | ETA: 6639s | Equity: $111,684 | 69 trades
⏳ 20.4% | 221/s | ETA: 6637s | Equity: $111,684 | 69 trades
⏳ 20.4% | 221/s | ETA: 6636s | Equity: $111,684 | 69 trades
⏳ 20.4% | 221/s | ETA: 6634s | Equity: $111,684 | 69 trades
⏳ 20.4% | 221/s | ETA: 6632s | Equity: $111,684 | 69 trades
⏳ 20.5% | 221/s | ETA: 6630s | Equity: $111,684 | 69 trades
⏳ 20.5% | 221/s | ETA: 6629s | Equity: $111,684 | 69 trades
⏳ 20.5% | 221/s | ETA: 6628s | Equity: $111,684 | 69 trades | 1 active
⏳ 20.5% | 221/s | ETA: 6628s | Equity: $112,434 | 70 trades
⏳ 20.5% | 221/s | ETA: 6626s | Equity: $112,434 | 70 trades
⏳ 20.5% | 221/s | ETA: 6624s | Equity: $112,434 | 70 trades
⏳ 20.5% | 221/s | ETA: 6622s | Equity: $112,434 | 70 trades
⏳ 20.5% | 221/s | ETA: 6620s | Equity: $112,434 | 70 trades
⏳ 20.6% | 221/s | ETA: 6620s | Equity: $114,859 | 71 trades
⏳ 20.6% | 221/s | ETA: 6617s | Equity: $114,859 | 71 trades
⏳ 20.6% | 221/s | ETA: 6616s | Equity: $114,859 | 71 trades
⏳ 20.6% | 221/s | ETA: 6614s | Equity: $114,859 | 71 trades
⏳ 20.6% | 221/s | ETA: 6611s | Equity: $114,859 | 71 trades
⏳ 20.6% | 221/s | ETA: 6609s | Equity: $114,859 | 71 trades
⏳ 20.6% | 221/s | ETA: 6607s | Equity: $114,859 | 71 trades
⏳ 20.7% | 221/s | ETA: 6605s | Equity: $114,859 | 71 trades
⏳ 20.7% | 221/s | ETA: 6604s | Equity: $114,859 | 71 trades
⏳ 20.7% | 221/s | ETA: 6602s | Equity: $114,859 | 71 trades
⏳ 20.7% | 221/s | ETA: 6600s | Equity: $114,859 | 71 trades
⏳ 20.7% | 221/s | ETA: 6601s | Equity: $115,024 | 72 trades
⏳ 20.7% | 221/s | ETA: 6599s | Equity: $115,024 | 72 trades
⏳ 20.7% | 221/s | ETA: 6597s | Equity: $115,024 | 72 trades
⏳ 20.7% | 221/s | ETA: 6596s | Equity: $115,024 | 72 trades
⏳ 20.8% | 221/s | ETA: 6594s | Equity: $115,024 | 72 trades
⏳ 20.8% | 221/s | ETA: 6593s | Equity: $115,024 | 72 trades | 1 active
⏳ 20.8% | 221/s | ETA: 6593s | Equity: $115,984 | 73 trades
⏳ 20.8% | 221/s | ETA: 6590s | Equity: $115,984 | 73 trades
⏳ 20.8% | 221/s | ETA: 6588s | Equity: $115,984 | 73 trades
⏳ 20.8% | 221/s | ETA: 6585s | Equity: $115,984 | 73 trades
⏳ 20.8% | 221/s | ETA: 6583s | Equity: $115,984 | 73 trades
⏳ 20.9% | 221/s | ETA: 6582s | Equity: $115,984 | 73 trades
⏳ 20.9% | 222/s | ETA: 6580s | Equity: $115,984 | 73 trades
⏳ 20.9% | 222/s | ETA: 6578s | Equity: $115,984 | 73 trades
⏳ 20.9% | 222/s | ETA: 6576s | Equity: $115,984 | 73 trades
⏳ 20.9% | 222/s | ETA: 6573s | Equity: $115,984 | 73 trades
⏳ 20.9% | 222/s | ETA: 6571s | Equity: $115,984 | 73 trades
⏳ 20.9% | 222/s | ETA: 6569s | Equity: $115,984 | 73 trades
⏳ 21.0% | 222/s | ETA: 6566s | Equity: $115,984 | 73 trades
⏳ 21.0% | 222/s | ETA: 6563s | Equity: $115,984 | 73 trades
⏳ 21.0% | 222/s | ETA: 6561s | Equity: $115,984 | 73 trades
⏳ 21.0% | 222/s | ETA: 6563s | Equity: $118,344 | 74 trades
⏳ 21.0% | 222/s | ETA: 6560s | Equity: $118,344 | 74 trades
⏳ 21.0% | 222/s | ETA: 6557s | Equity: $118,344 | 74 trades
⏳ 21.1% | 222/s | ETA: 6554s | Equity: $118,344 | 74 trades
⏳ 21.1% | 222/s | ETA: 6552s | Equity: $118,344 | 74 trades
⏳ 21.1% | 222/s | ETA: 6549s | Equity: $118,344 | 74 trades
⏳ 21.1% | 222/s | ETA: 6548s | Equity: $118,344 | 74 trades
⏳ 21.1% | 222/s | ETA: 6546s | Equity: $118,344 | 74 trades
⏳ 21.1% | 222/s | ETA: 6542s | Equity: $118,344 | 74 trades
⏳ 21.1% | 222/s | ETA: 6539s | Equity: $118,344 | 74 trades
⏳ 21.2% | 222/s | ETA: 6537s | Equity: $118,344 | 74 trades
⏳ 21.2% | 222/s | ETA: 6534s | Equity: $118,344 | 74 trades
⏳ 21.2% | 222/s | ETA: 6532s | Equity: $118,344 | 74 trades
⏳ 21.2% | 222/s | ETA: 6531s | Equity: $118,344 | 74 trades
⏳ 21.2% | 222/s | ETA: 6528s | Equity: $118,344 | 74 trades
⏳ 21.2% | 222/s | ETA: 6526s | Equity: $118,344 | 74 trades
⏳ 21.3% | 222/s | ETA: 6524s | Equity: $118,344 | 74 trades
⏳ 21.3% | 222/s | ETA: 6521s | Equity: $118,344 | 74 trades
⏳ 21.3% | 222/s | ETA: 6518s | Equity: $118,344 | 74 trades
⏳ 21.3% | 222/s | ETA: 6516s | Equity: $118,344 | 74 trades
⏳ 21.3% | 222/s | ETA: 6514s | Equity: $118,344 | 74 trades
⏳ 21.3% | 223/s | ETA: 6512s | Equity: $118,344 | 74 trades
⏳ 21.3% | 223/s | ETA: 6510s | Equity: $118,344 | 74 trades
⏳ 21.4% | 223/s | ETA: 6508s | Equity: $118,344 | 74 trades
⏳ 21.4% | 223/s | ETA: 6507s | Equity: $118,344 | 74 trades | 1 active
⏳ 21.4% | 223/s | ETA: 6507s | Equity: $118,824 | 75 trades
⏳ 21.4% | 223/s | ETA: 6504s | Equity: $118,824 | 75 trades
⏳ 21.4% | 223/s | ETA: 6502s | Equity: $118,824 | 75 trades
⏳ 21.4% | 223/s | ETA: 6500s | Equity: $118,824 | 75 trades
⏳ 21.4% | 223/s | ETA: 6498s | Equity: $118,824 | 75 trades
⏳ 21.5% | 223/s | ETA: 6495s | Equity: $118,824 | 75 trades
⏳ 21.5% | 223/s | ETA: 6493s | Equity: $118,824 | 75 trades
⏳ 21.5% | 223/s | ETA: 6492s | Equity: $118,824 | 75 trades
⏳ 21.5% | 223/s | ETA: 6490s | Equity: $118,824 | 75 trades
⏳ 21.5% | 223/s | ETA: 6488s | Equity: $118,824 | 75 trades
⏳ 21.5% | 223/s | ETA: 6486s | Equity: $118,824 | 75 trades
⏳ 21.5% | 223/s | ETA: 6484s | Equity: $118,824 | 75 trades
⏳ 21.6% | 223/s | ETA: 6482s | Equity: $118,824 | 75 trades
⏳ 21.6% | 223/s | ETA: 6480s | Equity: $118,824 | 75 trades
⏳ 21.6% | 223/s | ETA: 6478s | Equity: $118,824 | 75 trades
⏳ 21.6% | 223/s | ETA: 6476s | Equity: $118,824 | 75 trades
⏳ 21.6% | 223/s | ETA: 6474s | Equity: $118,824 | 75 trades
⏳ 21.6% | 223/s | ETA: 6472s | Equity: $118,824 | 75 trades
⏳ 21.7% | 223/s | ETA: 6470s | Equity: $118,824 | 75 trades
⏳ 21.7% | 223/s | ETA: 6468s | Equity: $118,824 | 75 trades
⏳ 21.7% | 223/s | ETA: 6467s | Equity: $118,824 | 75 trades
⏳ 21.7% | 223/s | ETA: 6465s | Equity: $118,824 | 75 trades
⏳ 21.7% | 223/s | ETA: 6463s | Equity: $118,824 | 75 trades
⏳ 21.7% | 223/s | ETA: 6461s | Equity: $118,824 | 75 trades
⏳ 21.7% | 223/s | ETA: 6459s | Equity: $118,824 | 75 trades
⏳ 21.8% | 223/s | ETA: 6457s | Equity: $118,824 | 75 trades
⏳ 21.8% | 223/s | ETA: 6455s | Equity: $118,824 | 75 trades
⏳ 21.8% | 223/s | ETA: 6453s | Equity: $118,824 | 75 trades
⏳ 21.8% | 223/s | ETA: 6451s | Equity: $118,824 | 75 trades
⏳ 21.8% | 223/s | ETA: 6449s | Equity: $118,824 | 75 trades
⏳ 21.8% | 223/s | ETA: 6448s | Equity: $118,824 | 75 trades
⏳ 21.8% | 223/s | ETA: 6446s | Equity: $118,824 | 75 trades
⏳ 21.9% | 223/s | ETA: 6444s | Equity: $118,824 | 75 trades
⏳ 21.9% | 223/s | ETA: 6442s | Equity: $118,824 | 75 trades
⏳ 21.9% | 223/s | ETA: 6440s | Equity: $118,824 | 75 trades
⏳ 21.9% | 223/s | ETA: 6438s | Equity: $118,824 | 75 trades
⏳ 21.9% | 224/s | ETA: 6435s | Equity: $118,824 | 75 trades
⏳ 21.9% | 224/s | ETA: 6432s | Equity: $118,824 | 75 trades
⏳ 21.9% | 224/s | ETA: 6430s | Equity: $118,824 | 75 trades
⏳ 22.0% | 224/s | ETA: 6428s | Equity: $118,824 | 75 trades
⏳ 22.0% | 224/s | ETA: 6427s | Equity: $118,824 | 75 trades
⏳ 22.0% | 224/s | ETA: 6425s | Equity: $118,824 | 75 trades
⏳ 22.0% | 224/s | ETA: 6424s | Equity: $118,824 | 75 trades
⏳ 22.0% | 224/s | ETA: 6422s | Equity: $118,824 | 75 trades
⏳ 22.0% | 224/s | ETA: 6420s | Equity: $118,824 | 75 trades
⏳ 22.0% | 224/s | ETA: 6418s | Equity: $118,824 | 75 trades
⏳ 22.1% | 224/s | ETA: 6417s | Equity: $118,824 | 75 trades
⏳ 22.1% | 224/s | ETA: 6415s | Equity: $118,824 | 75 trades
⏳ 22.1% | 224/s | ETA: 6413s | Equity: $118,824 | 75 trades
⏳ 22.1% | 224/s | ETA: 6411s | Equity: $118,824 | 75 trades
⏳ 22.1% | 224/s | ETA: 6410s | Equity: $118,824 | 75 trades
⏳ 22.1% | 224/s | ETA: 6408s | Equity: $118,824 | 75 trades
⏳ 22.1% | 224/s | ETA: 6407s | Equity: $118,824 | 75 trades
⏳ 22.2% | 224/s | ETA: 6405s | Equity: $118,824 | 75 trades
⏳ 22.2% | 224/s | ETA: 6403s | Equity: $118,824 | 75 trades
⏳ 22.2% | 224/s | ETA: 6401s | Equity: $118,824 | 75 trades
⏳ 22.2% | 224/s | ETA: 6400s | Equity: $118,824 | 75 trades
⏳ 22.2% | 224/s | ETA: 6398s | Equity: $118,824 | 75 trades
⏳ 22.2% | 224/s | ETA: 6396s | Equity: $118,824 | 75 trades
⏳ 22.2% | 224/s | ETA: 6394s | Equity: $118,824 | 75 trades
⏳ 22.3% | 224/s | ETA: 6393s | Equity: $118,824 | 75 trades
⏳ 22.3% | 224/s | ETA: 6390s | Equity: $118,824 | 75 trades
⏳ 22.3% | 224/s | ETA: 6390s | Equity: $119,544 | 76 trades
⏳ 22.3% | 224/s | ETA: 6388s | Equity: $119,544 | 76 trades
⏳ 22.3% | 224/s | ETA: 6385s | Equity: $119,544 | 76 trades
⏳ 22.3% | 224/s | ETA: 6383s | Equity: $119,544 | 76 trades
⏳ 22.3% | 224/s | ETA: 6381s | Equity: $119,544 | 76 trades
⏳ 22.4% | 224/s | ETA: 6379s | Equity: $119,544 | 76 trades
⏳ 22.4% | 224/s | ETA: 6377s | Equity: $119,544 | 76 trades
⏳ 22.4% | 224/s | ETA: 6375s | Equity: $119,544 | 76 trades
⏳ 22.4% | 224/s | ETA: 6372s | Equity: $119,544 | 76 trades
⏳ 22.4% | 224/s | ETA: 6370s | Equity: $119,544 | 76 trades
⏳ 22.4% | 224/s | ETA: 6369s | Equity: $119,544 | 76 trades
⏳ 22.4% | 224/s | ETA: 6367s | Equity: $119,544 | 76 trades
⏳ 22.5% | 224/s | ETA: 6365s | Equity: $119,544 | 76 trades
⏳ 22.5% | 224/s | ETA: 6363s | Equity: $119,544 | 76 trades
⏳ 22.5% | 224/s | ETA: 6360s | Equity: $119,544 | 76 trades
⏳ 22.5% | 224/s | ETA: 6358s | Equity: $119,544 | 76 trades
⏳ 22.5% | 225/s | ETA: 6356s | Equity: $119,544 | 76 trades
⏳ 22.5% | 225/s | ETA: 6354s | Equity: $119,544 | 76 trades
⏳ 22.6% | 225/s | ETA: 6352s | Equity: $119,544 | 76 trades
⏳ 22.6% | 225/s | ETA: 6350s | Equity: $119,544 | 76 trades
⏳ 22.6% | 225/s | ETA: 6349s | Equity: $119,544 | 76 trades
⏳ 22.6% | 225/s | ETA: 6347s | Equity: $119,544 | 76 trades
⏳ 22.6% | 225/s | ETA: 6344s | Equity: $119,544 | 76 trades
⏳ 22.6% | 225/s | ETA: 6342s | Equity: $119,544 | 76 trades
⏳ 22.6% | 225/s | ETA: 6340s | Equity: $119,544 | 76 trades
⏳ 22.7% | 225/s | ETA: 6338s | Equity: $119,544 | 76 trades
⏳ 22.7% | 225/s | ETA: 6335s | Equity: $119,544 | 76 trades
⏳ 22.7% | 225/s | ETA: 6333s | Equity: $119,544 | 76 trades
⏳ 22.7% | 225/s | ETA: 6331s | Equity: $119,544 | 76 trades
⏳ 22.7% | 225/s | ETA: 6329s | Equity: $119,544 | 76 trades
⏳ 22.7% | 225/s | ETA: 6326s | Equity: $119,544 | 76 trades
⏳ 22.8% | 225/s | ETA: 6324s | Equity: $119,544 | 76 trades
⏳ 22.8% | 225/s | ETA: 6322s | Equity: $119,544 | 76 trades
⏳ 22.8% | 225/s | ETA: 6320s | Equity: $119,544 | 76 trades
⏳ 22.8% | 225/s | ETA: 6318s | Equity: $119,544 | 76 trades
⏳ 22.8% | 225/s | ETA: 6315s | Equity: $119,544 | 76 trades
⏳ 22.8% | 225/s | ETA: 6313s | Equity: $119,544 | 76 trades
⏳ 22.9% | 225/s | ETA: 6310s | Equity: $119,544 | 76 trades
⏳ 22.9% | 225/s | ETA: 6308s | Equity: $119,544 | 76 trades
⏳ 22.9% | 225/s | ETA: 6307s | Equity: $119,544 | 76 trades
⏳ 22.9% | 225/s | ETA: 6305s | Equity: $119,544 | 76 trades
⏳ 22.9% | 225/s | ETA: 6303s | Equity: $119,544 | 76 trades
⏳ 22.9% | 225/s | ETA: 6300s | Equity: $119,544 | 76 trades
